vanessa,"{3683: ([9], 0.010638297872340425), 15046: ([0, 34, 38], 0.07142857142857142), 15093: ([0, 27, 30], 0.09090909090909091), 15097: ([0, 31, 34], 0.08108108108108109), 15551: ([0, 30, 32], 0.08823529411764706), 17049: ([0, 34, 35], 0.08333333333333333), 17395: ([2, 45, 56], 0.046153846153846156), 17888: ([0, 41, 48], 0.05454545454545454), 17975: ([0, 46, 56], 0.045454545454545456), 18085: ([0, 36, 37], 0.07894736842105263), 18131: ([0, 31, 33], 0.08571428571428572), 18266: ([0, 23, 26], 0.10344827586206896), 18289: ([0, 32, 34], 0.08333333333333333), 18292: ([0, 39, 45], 0.058823529411764705), 18576: ([0, 31, 32], 0.09090909090909091), 18641: ([0, 31, 33], 0.08571428571428572), 19056: ([2, 39, 43], 0.06666666666666667), 19165: ([0, 30, 32], 0.08823529411764706), 19660: ([0, 33, 35], 0.08108108108108109), 20214: ([0, 40, 46], 0.057692307692307696), 20241: ([0, 35, 40], 0.06666666666666667), 20940: ([0, 33, 35], 0.08108108108108109), 21170: ([0, 37, 41], 0.06666666666666667), 21181: ([2, 32, 36], 0.07894736842105263), 21786: ([1, 37, 41], 0.06818181818181818), 22454: ([3, 53, 61], 0.045454545454545456), 22572: ([0, 40, 47], 0.05555555555555555), 22953: ([0, 30, 33], 0.08333333333333333), 22971: ([0, 42, 47], 0.057692307692307696), 24041: ([0, 30, 33], 0.08333333333333333), 24184: ([2, 33, 36], 0.08108108108108109), 24245: ([4, 39, 44], 0.06666666666666667), 24740: ([0, 38, 46], 0.05555555555555555), 25031: ([0, 33, 36], 0.07692307692307693), 25099: ([0, 34, 38], 0.07142857142857142), 25166: ([0, 47, 50], 0.05660377358490566), 25519: ([11], 0.023255813953488372), 25747: ([0, 32, 34], 0.08333333333333333), 26317: ([1, 41, 48], 0.05555555555555555), 26394: ([3, 45, 49], 0.06), 26412: ([0, 43, 53], 0.047619047619047616), 26503: ([0, 37, 43], 0.061224489795918366), 26545: ([0, 32, 34], 0.08333333333333333), 26916: ([2, 52, 62], 0.04285714285714286), 27445: ([2, 38, 41], 0.07142857142857142), 27700: ([0, 34, 38], 0.07142857142857142), 27859: ([0, 31, 34], 0.08108108108108109), 28103: ([0, 39, 42], 0.06666666666666667), 28174: ([0, 23, 26], 0.10344827586206896), 28245: ([1, 53, 59], 0.046875), 28735: ([0, 40, 47], 0.05555555555555555), 29116: ([2, 26, 30], 0.09375), 29315: ([0, 35, 37], 0.07692307692307693), 30356: ([0, 33, 35], 0.08108108108108109), 31668: ([0, 36, 43], 0.06), 32182: ([0, 24, 28], 0.09375), 32470: ([0, 41, 46], 0.058823529411764705), 32789: ([2, 40, 46], 0.06), 33089: ([0, 30, 33], 0.08333333333333333), 33635: ([0, 30, 32], 0.08823529411764706), 33968: ([1, 42, 49], 0.05454545454545454), 34149: ([0, 32, 35], 0.07894736842105263), 34205: ([0, 34, 41], 0.0625), 34335: ([0, 26, 27], 0.10714285714285714), 34478: ([0, 33, 35], 0.08108108108108109), 34481: ([0, 36, 38], 0.075), 35904: ([0, 41, 46], 0.058823529411764705), 36025: ([2, 40, 45], 0.0625), 36519: ([0, 21, 22], 0.13043478260869565), 36607: ([0, 21, 22], 0.13043478260869565), 37450: ([4, 40, 45], 0.06521739130434782), 37472: ([0, 31, 33], 0.08571428571428572), 37743: ([0, 31, 34], 0.08108108108108109)}"
verma,"{3677: ([79], 0.005988023952095809), 13010: ([95, 466], 0.001876172607879925)}"
vid,"{3694: ([3], 0.030303030303030304)}"
vidmate,"{3677: ([23], 0.005988023952095809)}"
viewing,"{3676: ([33], 0.00546448087431694), 3686: ([9], 0.015873015873015872), 3715: ([12], 0.009009009009009009), 3716: ([89, 101, 118, 129], 0.02857142857142857), 3723: ([9], 0.013333333333333334), 3730: ([3], 0.03333333333333333), 15301: ([108], 0.004405286343612335), 19602: ([103], 0.004608294930875576), 19712: ([12], 0.043478260869565216), 20450: ([0, 31, 35], 0.07692307692307693), 22486: ([39], 0.01818181818181818), 22806: ([75], 0.00980392156862745), 23691: ([114], 0.0043859649122807015), 26462: ([12], 0.043478260869565216), 27419: ([442, 546, 616, 648], 0.005943536404160475), 28035: ([2, 46, 50], 0.057692307692307696), 29078: ([2, 33, 37], 0.07692307692307693), 29852: ([45, 72], 0.021052631578947368), 32543: ([143], 0.006211180124223602), 36267: ([0, 51, 58], 0.046153846153846156)}"
vinhomes,"{3677: ([19], 0.005988023952095809)}"
vo,"{3574: ([55], 0.0125)}"
vps,"{3708: ([67], 0.007462686567164179), 12691: ([880], 9.857072449482504e-05)}"
variablelevel,"{3994: ([22, 24], 0.05405405405405406), 4023: ([22, 24], 0.05405405405405406)}"
vl,"{3994: ([23], 0.02702702702702703), 4023: ([23], 0.02702702702702703)}"
vlf,"{3994: ([28], 0.02702702702702703), 4023: ([28], 0.02702702702702703)}"
vaibhav,"{4143: ([144], 0.005847953216374269), 10272: ([90], 0.007692307692307693), 10275: ([31], 0.025)}"
value,"{4209: ([69, 73, 92, 102, 323], 0.014619883040935672), 4347: ([143], 0.005434782608695652), 4371: ([69, 73, 92, 102, 323], 0.014619883040935672), 4405: ([143], 0.005434782608695652), 4597: ([216], 0.004291845493562232), 4661: ([153], 0.005154639175257732), 4708: ([311], 0.0030303030303030303), 4775: ([143], 0.005434782608695652), 4919: ([69, 73, 92, 102, 323], 0.014619883040935672), 5016: ([69, 73, 92, 102, 323], 0.014619883040935672), 5121: ([206], 0.004484304932735426), 5161: ([311], 0.003048780487804878), 5201: ([213], 0.004347826086956522), 5316: ([2, 6, 25, 35, 256], 0.01818181818181818), 5356: ([216], 0.004291845493562232), 5360: ([216], 0.004291845493562232), 5550: ([143], 0.005434782608695652), 5691: ([153], 0.005154639175257732), 5727: ([69, 73, 92, 102, 323], 0.014619883040935672), 5764: ([206], 0.004484304932735426), 5849: ([143], 0.005434782608695652), 5876: ([96, 100, 119, 129, 360], 0.013192612137203167), 5905: ([216], 0.004291845493562232), 5960: ([69, 73, 92, 102, 323], 0.014619883040935672), 6038: ([69, 73, 92, 102, 323], 0.014619883040935672), 6046: ([69, 73, 92, 102, 323], 0.014619883040935672), 6365: ([69, 73, 92, 102, 323], 0.014619883040935672), 6810: ([274], 0.0034129692832764505), 6928: ([96, 100, 119, 129, 360], 0.013192612137203167), 7072: ([143], 0.005434782608695652), 7203: ([143], 0.005434782608695652), 7439: ([153], 0.005154639175257732), 7597: ([69, 73, 92, 102, 323], 0.014619883040935672), 7850: ([143], 0.005434782608695652), 7994: ([274], 0.0034129692832764505), 8055: ([143], 0.005434782608695652), 8071: ([216], 0.004291845493562232), 8165: ([206], 0.004484304932735426), 8327: ([2, 6, 25, 35, 256], 0.01818181818181818), 8518: ([311], 0.0030303030303030303), 8555: ([69, 73, 92, 102, 323], 0.014619883040935672), 8569: ([143], 0.005434782608695652), 8732: ([311], 0.003048780487804878), 8737: ([69, 73, 92, 102, 323], 0.014619883040935672), 8895: ([216], 0.004291845493562232), 9086: ([143], 0.005434782608695652), 9132: ([311], 0.003048780487804878), 9178: ([143], 0.005434782608695652), 10445: ([10], 0.023809523809523808), 10798: ([14], 0.02857142857142857), 11919: ([17], 0.02631578947368421), 13066: ([370], 0.0017094017094017094), 14665: ([39], 0.006369426751592357), 14834: ([16], 0.016666666666666666), 14857: ([261, 453, 464, 475, 477, 481], 0.0024958402662229617), 14955: ([81], 0.009708737864077669), 15205: ([40], 0.02040816326530612), 15301: ([138], 0.004405286343612335), 15611: ([18], 0.03225806451612903), 15659: ([16, 26, 43, 64, 69, 71, 72], 0.0958904109589041), 16280: ([94, 96, 97, 98, 100, 101, 104, 105, 108, 109, 112, 113], 0.08823529411764706), 17159: ([16], 0.030303030303030304), 17222: ([107], 0.005319148936170213), 17417: ([254, 259, 387, 426], 0.004020100502512563), 17432: ([15, 54], 0.03389830508474576), 17568: ([5], 0.0625), 17902: ([153, 179], 0.009174311926605505), 18007: ([694, 697, 721], 0.0029411764705882353), 18210: ([186], 0.004807692307692308), 18386: ([1], 0.020833333333333332), 18725: ([328], 0.002004008016032064), 18750: ([913, 1574], 0.0009671179883945841), 18782: ([6, 14], 0.125), 18843: ([94, 99, 104, 109, 116, 119, 121, 123, 124, 162, 168, 181, 184, 191, 238, 275, 281, 294, 297, 304, 318, 320, 323, 432, 443, 463, 488, 494, 507, 514, 1121, 1132, 1145, 1148, 1155, 1202, 1208, 1214, 1218, 1226, 1230], 0.031131359149582385), 18934: ([633, 636, 645, 648, 661, 664, 677, 680], 0.010624169986719787), 19081: ([60], 0.013888888888888888), 19220: ([2], 0.04), 19360: ([22], 0.016129032258064516), 19603: ([5], 0.0625), 19825: ([83, 87], 0.01639344262295082), 19968: ([213], 0.004016064257028112), 20049: ([118], 0.005714285714285714), 20782: ([38], 0.02127659574468085), 21201: ([145, 187, 880], 0.0032679738562091504), 21231: ([24, 32], 0.03571428571428571), 21416: ([6, 27, 49, 57], 0.06779661016949153), 21756: ([24, 37, 64], 0.043478260869565216), 22053: ([157, 161, 169, 177, 185, 202, 206, 216, 226, 236, 257, 261, 273, 285, 297, 309, 321, 333, 345, 366, 370, 384, 398, 412, 426, 440, 454, 468, 500], 0.05114638447971781), 22383: ([15, 54], 0.03389830508474576), 22436: ([12, 46], 0.03571428571428571), 22684: ([39, 66, 107], 0.026785714285714284), 22713: ([563, 600], 0.0030721966205837174), 22870: ([1628, 1637, 1655], 0.0012804097311139564), 23063: ([13], 0.022222222222222223), 23076: ([121, 156, 189, 506, 534, 557], 0.008415147265077139), 23516: ([22, 34, 59], 0.047619047619047616), 23607: ([1, 3, 5, 7], 0.11764705882352941), 23811: ([142], 0.00684931506849315), 23856: ([50, 51], 0.02666666666666667), 24160: ([164, 179, 197, 215], 0.01556420233463035), 24266: ([79], 0.009174311926605505), 24692: ([78, 81], 0.009900990099009901), 24741: ([13, 28], 0.03636363636363636), 24750: ([870, 1953, 2083, 2126, 2135, 2181, 2194], 0.002827140549273021), 25515: ([1, 6, 20, 25], 0.13793103448275862), 25749: ([15, 16, 17, 18, 19], 0.12195121951219512), 26034: ([1, 6], 0.09523809523809523), 26224: ([23], 0.030303030303030304), 26636: ([32], 0.017241379310344827), 26861: ([685], 0.0012376237623762376), 27054: ([24], 0.02702702702702703), 27188: ([182], 0.005376344086021506), 27403: ([42, 86, 92], 0.02631578947368421), 27404: ([253], 0.0019305019305019305), 27542: ([26], 0.02857142857142857), 27567: ([1002], 0.0008748906386701663), 27587: ([12], 0.034482758620689655), 27724: ([134], 0.0045871559633027525), 27962: ([50, 811, 817, 835], 0.004651162790697674), 28180: ([17], 0.01694915254237288), 28550: ([218], 0.000835421888053467), 28564: ([162], 0.004219409282700422), 28637: ([37], 0.011627906976744186), 28804: ([44, 45], 0.016666666666666666), 28857: ([1, 6], 0.2), 28926: ([12, 46], 0.03571428571428571), 29123: ([16], 0.030303030303030304), 29241: ([22], 0.027777777777777776), 29476: ([34, 135], 0.013605442176870748), 30047: ([87], 0.011363636363636364), 30272: ([16], 0.030303030303030304), 30274: ([77], 0.008403361344537815), 30362: ([1143, 1175], 0.0006482982171799027), 30537: ([37], 0.022727272727272728), 31214: ([86], 0.0021929824561403508), 31572: ([130], 0.006711409395973154), 31587: ([18], 0.008130081300813009), 31947: ([144, 233], 0.005747126436781609), 32300: ([308, 384, 1996, 2034], 0.001384083044982699), 32617: ([421], 0.0008984725965858042), 32660: ([84], 0.010309278350515464), 32758: ([2, 37, 40], 0.07317073170731707), 33023: ([18], 0.023255813953488372), 33048: ([21], 0.013513513513513514), 33621: ([55, 58], 0.023529411764705882), 33669: ([17], 0.02702702702702703), 34245: ([44, 52], 0.017543859649122806), 34717: ([30], 0.0125), 34929: ([7], 0.024390243902439025), 35852: ([213], 0.003968253968253968), 36293: ([913, 1574], 0.0009671179883945841), 36456: ([272, 279], 0.0029069767441860465), 36513: ([35], 0.017857142857142856), 36835: ([23, 29, 30], 0.027522935779816515), 36962: ([687, 690, 714], 0.0029615004935834156), 37225: ([12, 21, 24, 27, 31, 34, 41, 44, 48, 51], 0.13333333333333333), 37541: ([51], 0.007042253521126761), 37671: ([8], 0.019230769230769232), 37867: ([9, 27, 45, 9, 27, 45], 0.0019059720457433292), 37881: ([5], 0.005), 38027: ([4, 19, 34, 4, 19, 34], 0.0019059720457433292), 38231: ([38, 38], 0.0006353240152477764), 38302: ([75], 0.004830917874396135), 38371: ([71, 71], 0.0006353240152477764), 38470: ([10, 28, 46, 10, 28, 46], 0.0019059720457433292), 38517: ([8, 8], 0.0006353240152477764), 38585: ([87], 0.004405286343612335)}"
varchar,"{4209: ([100], 0.0029239766081871343), 4365: ([38], 0.005405405405405406), 4371: ([100], 0.0029239766081871343), 4446: ([38], 0.0053475935828877), 4739: ([38], 0.005405405405405406), 4919: ([100], 0.0029239766081871343), 5016: ([100], 0.0029239766081871343), 5316: ([33], 0.0036363636363636364), 5426: ([38], 0.0053475935828877), 5494: ([38], 0.005405405405405406), 5727: ([100], 0.0029239766081871343), 5876: ([127], 0.002638522427440633), 5936: ([38], 0.0053475935828877), 5960: ([100], 0.0029239766081871343), 6034: ([38], 0.005405405405405406), 6038: ([100], 0.0029239766081871343), 6046: ([100], 0.0029239766081871343), 6194: ([38], 0.0053475935828877), 6234: ([38], 0.0053475935828877), 6257: ([38], 0.005405405405405406), 6365: ([100], 0.0029239766081871343), 6904: ([38], 0.005405405405405406), 6928: ([127], 0.002638522427440633), 7386: ([38], 0.0053475935828877), 7597: ([100], 0.0029239766081871343), 8291: ([38], 0.005405405405405406), 8314: ([38], 0.0053475935828877), 8327: ([33], 0.0036363636363636364), 8521: ([38], 0.0053475935828877), 8555: ([100], 0.0029239766081871343), 8694: ([38], 0.0053475935828877), 8737: ([100], 0.0029239766081871343), 9127: ([38], 0.0053475935828877), 19503: ([46, 49, 52, 72], 0.018018018018018018), 34743: ([191, 196, 203], 0.011194029850746268)}"
variables,"{4334: ([29], 0.0038461538461538464), 6028: ([34], 0.0037735849056603774), 6150: ([31], 0.003816793893129771), 6645: ([31], 0.003816793893129771), 7455: ([34], 0.0037735849056603774), 7664: ([31], 0.003816793893129771), 7712: ([31], 0.003816793893129771), 10247: ([1, 6, 9], 0.2727272727272727), 10249: ([2, 8, 12], 0.21428571428571427), 12631: ([17, 20, 57], 0.045454545454545456), 12640: ([17, 20, 57], 0.045454545454545456), 12655: ([8], 0.058823529411764705), 12682: ([25, 28], 0.045454545454545456), 12684: ([19, 60], 0.02531645569620253), 12692: ([2, 7, 14, 21, 26], 0.18518518518518517), 12720: ([0, 5, 10, 13], 0.2857142857142857), 12794: ([21], 0.023809523809523808), 12806: ([30], 0.021739130434782608), 12830: ([7], 0.07142857142857142), 12874: ([39], 0.015151515151515152), 12888: ([15], 0.03225806451612903), 12889: ([23], 0.021739130434782608), 12922: ([15], 0.03571428571428571), 12926: ([18], 0.01282051282051282), 12944: ([19], 0.027777777777777776), 12946: ([22, 24], 0.05128205128205128), 14857: ([704, 933, 951, 1361, 1856], 0.0020798668885191347), 14955: ([42, 45, 58], 0.02912621359223301), 15171: ([198], 0.0030303030303030303), 16062: ([5], 0.05555555555555555), 16280: ([79], 0.007352941176470588), 16441: ([129], 0.006535947712418301), 17212: ([7, 11, 15], 0.125), 17222: ([113], 0.005319148936170213), 17470: ([5], 0.0625), 17846: ([33], 0.014925373134328358), 17902: ([19, 59], 0.009174311926605505), 18061: ([114], 0.007246376811594203), 18107: ([33], 0.014925373134328358), 18123: ([6, 10, 14], 0.13043478260869565), 18152: ([39], 0.019230769230769232), 18908: ([12], 0.04), 19041: ([51], 0.012195121951219513), 19189: ([141], 0.006060606060606061), 19225: ([17, 24], 0.01904761904761905), 19390: ([11], 0.05), 19501: ([12], 0.04), 19992: ([114], 0.007246376811594203), 20058: ([459], 0.0013422818791946308), 20351: ([48], 0.014492753623188406), 21223: ([39], 0.019230769230769232), 21582: ([18, 25], 0.020202020202020204), 21590: ([47], 0.01282051282051282), 22109: ([11, 27, 35], 0.05454545454545454), 22713: ([16, 554, 588, 603], 0.006144393241167435), 22870: ([61, 322, 411], 0.0012804097311139564), 23066: ([17, 24], 0.01904761904761905), 23279: ([23], 0.03125), 23607: ([13], 0.029411764705882353), 23811: ([112], 0.00684931506849315), 24010: ([17], 0.038461538461538464), 24047: ([114], 0.007246376811594203), 24137: ([6, 8, 10], 0.15789473684210525), 24148: ([122, 122], 0.00048496605237633366), 24354: ([17, 24], 0.017699115044247787), 24595: ([17, 24], 0.01904761904761905), 24750: ([10, 90], 0.0008077544426494346), 25114: ([2, 1656, 1666, 1669], 0.0023054755043227667), 25387: ([122], 0.00684931506849315), 25888: ([181], 0.0049504950495049506), 26009: ([36], 0.013333333333333334), 26983: ([33], 0.007352941176470588), 27419: ([402], 0.0014858841010401188), 27567: ([790], 0.0008748906386701663), 28143: ([66, 74, 81, 84], 0.022988505747126436), 28716: ([52], 0.01), 28852: ([86], 0.01020408163265306), 29112: ([114], 0.007246376811594203), 29444: ([590, 603, 614, 619], 0.005427408412483039), 29750: ([24], 0.01282051282051282), 29814: ([114], 0.007246376811594203), 29879: ([33], 0.014925373134328358), 29971: ([114], 0.007246376811594203), 30349: ([122], 0.00684931506849315), 30362: ([1481], 0.00032414910858995135), 31258: ([1, 5], 0.2222222222222222), 31273: ([203], 0.004484304932735426), 31277: ([18, 21, 23, 26], 0.012944983818770227), 31587: ([86], 0.008130081300813009), 31694: ([22], 0.0028169014084507044), 31850: ([64, 76, 84, 91, 94], 0.026041666666666668), 32300: ([1233, 1238, 1247, 1286, 2509, 2516, 2525], 0.002422145328719723), 33621: ([41, 44], 0.023529411764705882), 33638: ([516], 0.0012804097311139564), 33924: ([141], 0.006060606060606061), 34051: ([64, 76, 84, 91, 94], 0.026041666666666668), 34788: ([51], 0.012195121951219513), 34986: ([0, 3], 0.3333333333333333), 34988: ([133], 0.006369426751592357), 36456: ([325, 416], 0.0029069767441860465), 36711: ([5], 0.043478260869565216), 36935: ([3], 0.047619047619047616), 37112: ([122], 0.00684931506849315), 37393: ([124], 0.005291005291005291), 37628: ([274, 277, 279, 291], 0.011695906432748537), 37679: ([50], 0.012658227848101266), 37812: ([62], 0.007874015748031496), 38631: ([194], 0.003816793893129771)}"
vast,"{4141: ([153], 0.004739336492890996), 14890: ([23], 0.011627906976744186), 25741: ([874, 886, 2147, 2159], 0.0015420200462606013), 31049: ([74], 0.004672897196261682), 32244: ([71], 0.0072992700729927005), 34293: ([10], 0.038461538461538464), 34398: ([576], 0.0015267175572519084)}"
vice,"{4141: ([104], 0.004739336492890996), 12993: ([1, 19, 22, 40, 56, 87], 0.05), 12995: ([4, 7], 0.020833333333333332), 13421: ([12, 15, 18, 68, 12, 15, 18, 68], 0.008205128205128205), 13599: ([3, 20, 35, 48, 61, 74, 88, 98], 0.05263157894736842), 14341: ([216, 294, 637], 0.004160887656033287), 14361: ([147], 0.004739336492890996), 14448: ([144], 0.004878048780487805), 14623: ([16], 0.015151515151515152), 14836: ([42, 117], 0.0045871559633027525), 14972: ([104], 0.002457002457002457), 15231: ([3558], 0.00026888948642108095), 15736: ([107], 0.005434782608695652), 15859: ([6, 41, 49], 0.058823529411764705), 15876: ([78, 102], 0.010810810810810811), 15915: ([45], 0.012195121951219513), 15970: ([78, 102], 0.010810810810810811), 15994: ([11, 47, 64], 0.045454545454545456), 16265: ([191, 259, 567], 0.004552352048558422), 16452: ([10], 0.017543859649122806), 16948: ([3], 0.02), 17077: ([11], 0.019230769230769232), 17224: ([55], 0.011363636363636364), 17316: ([5], 0.019230769230769232), 18424: ([45], 0.012195121951219513), 18750: ([382, 513, 1976], 0.0014506769825918763), 19269: ([11], 0.019230769230769232), 20452: ([153], 0.004608294930875576), 20701: ([3549], 0.00026954177897574127), 20969: ([283], 0.0034482758620689655), 21644: ([3642], 0.00026295030239284776), 21787: ([26], 0.012987012987012988), 21808: ([827], 0.0008525149190110827), 22171: ([11, 47, 64], 0.045454545454545456), 23451: ([32], 0.00625), 23463: ([3], 0.02040816326530612), 23795: ([26], 0.012987012987012988), 24002: ([3, 6, 9], 0.02830188679245283), 24524: ([39], 0.009708737864077669), 24540: ([16], 0.015151515151515152), 24738: ([11, 24, 11, 24], 0.0010568031704095112), 25439: ([32], 0.00625), 25762: ([78, 102], 0.010810810810810811), 26241: ([3], 0.02040816326530612), 26686: ([3023], 0.00030330603579011223), 26705: ([6, 36], 0.04878048780487805), 27125: ([3710], 0.00025673940949935817), 27660: ([500], 0.0011933174224343676), 27883: ([42, 117], 0.0045871559633027525), 28151: ([143, 348, 420, 464, 712, 911, 1076], 0.00564516129032258), 28191: ([8], 0.011627906976744186), 28935: ([6, 36], 0.04878048780487805), 29194: ([78], 0.0031545741324921135), 29438: ([2785], 0.00032690421706440013), 29460: ([191, 259, 567], 0.004552352048558422), 29556: ([191, 259, 567], 0.004552352048558422), 29990: ([4], 0.02), 30346: ([3], 0.04), 30934: ([76], 0.008547008547008548), 32055: ([39], 0.009708737864077669), 32099: ([3, 6, 9], 0.030303030303030304), 32151: ([3558], 0.00026888948642108095), 32769: ([42, 117], 0.0045871559633027525), 33154: ([2857], 0.00031938677738741617), 33614: ([1], 0.03125), 33644: ([55], 0.011363636363636364), 34716: ([2585], 0.00029507229271171436), 34898: ([64], 0.011363636363636364), 35118: ([3], 0.02040816326530612), 36110: ([143, 348, 420, 464, 712, 911, 1076], 0.00564516129032258), 36293: ([382, 513, 1976], 0.0014506769825918763), 36667: ([24], 0.027777777777777776), 37261: ([76], 0.008547008547008548), 37979: ([3, 5, 10, 3, 5, 10], 0.0021269053527118043), 38002: ([108, 108], 0.0006353240152477764), 38370: ([2, 24, 46], 0.04411764705882353), 38461: ([7], 0.009523809523809525), 38522: ([105, 105], 0.0006353240152477764), 38536: ([105], 0.0053475935828877), 38578: ([8, 28, 48], 0.046153846153846156), 38602: ([13, 33, 41], 0.06521739130434782), 38607: ([71, 143], 0.007168458781362007), 38688: ([41], 0.0078125)}"
