brief,"{354: ([592], 0.0016207455429497568), 4116: ([1, 14, 19], 0.13043478260869565), 12708: ([2], 0.02040816326530612), 12968: ([143], 0.0037313432835820895), 13421: ([0, 5, 20, 25, 30, 36, 44, 51, 56, 0, 5, 20, 25, 30, 36, 44, 51, 56], 0.018461538461538463), 14833: ([601], 0.0006747638326585695), 14933: ([5], 0.025), 14991: ([7, 11, 15], 0.12), 15228: ([3], 0.009009009009009009), 15269: ([4014], 0.00013910140492418973), 15908: ([167, 180], 0.009174311926605505), 16145: ([27], 0.0136986301369863), 16309: ([900, 919, 1163, 1452], 0.0018475750577367205), 16332: ([5], 0.02564102564102564), 16394: ([14], 0.03571428571428571), 16676: ([1074], 0.0007861635220125787), 17586: ([17], 0.018867924528301886), 18544: ([147, 180], 0.005263157894736842), 18608: ([19], 0.047619047619047616), 19384: ([347], 0.0006882312456985547), 19459: ([152], 0.0017123287671232876), 19668: ([4], 0.018518518518518517), 20147: ([27, 55, 74, 98], 0.024096385542168676), 20168: ([900, 919, 1163, 1452], 0.0018475750577367205), 20239: ([26], 0.022727272727272728), 20607: ([404], 0.0011086474501108647), 21447: ([502], 0.000574052812858783), 21737: ([181], 0.0026666666666666666), 22169: ([1187, 1480], 0.000931098696461825), 22213: ([3939], 0.00014058765640376775), 22574: ([5], 0.025), 22730: ([96], 0.004291845493562232), 22976: ([1157, 1450], 0.0009442870632672333), 24133: ([240], 0.000877963125548727), 24146: ([5], 0.02564102564102564), 24644: ([3996], 0.00013945056477478735), 25580: ([4014], 0.00013910140492418973), 26309: ([57], 0.0051813471502590676), 26364: ([57], 0.014492753623188406), 27013: ([1], 0.06666666666666667), 27283: ([16], 0.008849557522123894), 27408: ([216], 0.002849002849002849), 27567: ([132], 0.0008748906386701663), 28061: ([5], 0.02702702702702703), 29182: ([889, 908, 1152, 1441], 0.0018570102135561746), 29643: ([1072], 0.0003123048094940662), 30100: ([8], 0.023809523809523808), 30453: ([1], 0.03125), 30683: ([180, 315], 0.003838771593090211), 30760: ([137], 0.002352941176470588), 30944: ([98], 0.0034482758620689655), 31271: ([93], 0.005747126436781609), 31322: ([19], 0.047619047619047616), 33889: ([5, 9, 13], 0.08823529411764706), 34305: ([1752], 0.0001920860545524395), 34949: ([5], 0.02564102564102564), 35416: ([5], 0.021739130434782608), 35605: ([38], 0.016666666666666666), 35828: ([5], 0.02564102564102564), 36283: ([230, 390], 0.004987531172069825), 36387: ([5], 0.02564102564102564), 36818: ([5], 0.02564102564102564), 37258: ([844], 0.00035435861091424523), 37838: ([14], 0.01694915254237288)}"
brophy,"{358: ([2100], 0.0004666355576294914)}"
bruce,"{552: ([1294], 0.0007374631268436578), 14889: ([1321, 1367], 0.0014154281670205238), 16317: ([10], 0.000931098696461825), 18569: ([0, 29, 31], 0.09090909090909091), 21666: ([1321, 1367], 0.0014154281670205238), 21737: ([242], 0.0026666666666666666), 22666: ([0, 31, 32], 0.09090909090909091), 25468: ([14], 0.025), 27567: ([193], 0.0008748906386701663), 28683: ([23], 0.02040816326530612), 32790: ([0, 49], 0.03508771929824561), 34851: ([17], 0.03225806451612903), 35379: ([0, 33, 37], 0.07317073170731707), 35470: ([1321, 1365], 0.0014154281670205238), 35973: ([12], 0.025), 36783: ([0, 39], 0.0425531914893617), 37219: ([37], 0.010638297872340425)}"
bruno,"{343: ([315], 0.0008620689655172414), 552: ([296], 0.0007374631268436578), 609: ([128], 0.002188183807439825), 22730: ([123], 0.004291845493562232), 25001: ([45], 0.004807692307692308)}"
brée,"{389: ([202], 0.002403846153846154), 476: ([467], 0.0009852216748768472)}"
bum,"{382: ([101], 0.003067484662576687), 633: ([42], 0.009900990099009901)}"
buntine,"{324: ([115], 0.0015552099533437014)}"
business,"{325: ([893], 0.0009328358208955224), 343: ([735], 0.0008620689655172414), 398: ([276], 0.0029154518950437317), 537: ([549], 0.0012224938875305623), 583: ([243], 0.002638522427440633), 612: ([2112], 0.000445632798573975), 651: ([904], 0.0009328358208955224), 3454: ([35], 0.00909090909090909), 3479: ([7, 20, 29], 0.08333333333333333), 3484: ([100], 0.008064516129032258), 3497: ([6], 0.01639344262295082), 4153: ([67], 0.009009009009009009), 4155: ([150], 0.004608294930875576), 4270: ([81], 0.008620689655172414), 4357: ([67], 0.009433962264150943), 4383: ([67], 0.009009009009009009), 4387: ([70], 0.007874015748031496), 4394: ([70], 0.007874015748031496), 4401: ([150], 0.004608294930875576), 4412: ([67], 0.009009009009009009), 4417: ([67], 0.009009009009009009), 4437: ([81], 0.00684931506849315), 4516: ([92], 0.007462686567164179), 4521: ([86], 0.007633587786259542), 4537: ([81], 0.008620689655172414), 4568: ([81], 0.00684931506849315), 4573: ([81], 0.00684931506849315), 4576: ([81], 0.00684931506849315), 4582: ([74], 0.009174311926605505), 4700: ([89], 0.007352941176470588), 4729: ([70], 0.0078125), 4823: ([70], 0.007874015748031496), 4826: ([139], 0.0048543689320388345), 4851: ([70], 0.007874015748031496), 4897: ([93], 0.007575757575757576), 4949: ([67], 0.009009009009009009), 4952: ([81], 0.00684931506849315), 4961: ([67], 0.008928571428571428), 4968: ([70], 0.007874015748031496), 4977: ([93], 0.007246376811594203), 4995: ([70], 0.0078125), 5027: ([63], 0.01020408163265306), 5144: ([67], 0.008928571428571428), 5160: ([81], 0.008620689655172414), 5224: ([93], 0.007407407407407408), 5230: ([67], 0.008771929824561403), 5271: ([89], 0.007462686567164179), 5344: ([81], 0.008620689655172414), 5393: ([93], 0.007246376811594203), 5423: ([93], 0.007246376811594203), 5441: ([92], 0.007462686567164179), 5547: ([82], 0.008547008547008548), 5557: ([67], 0.008928571428571428), 5558: ([78], 0.008849557522123894), 5588: ([70], 0.007874015748031496), 5681: ([70], 0.007874015748031496), 5697: ([157], 0.004901960784313725), 5750: ([74], 0.009174311926605505), 5931: ([86], 0.0078125), 5950: ([81], 0.008620689655172414), 5956: ([67], 0.008928571428571428), 6008: ([67], 0.008928571428571428), 6048: ([81], 0.008620689655172414), 6049: ([70], 0.0078125), 6065: ([102], 0.006802721088435374), 6091: ([67], 0.008695652173913044), 6140: ([70], 0.00847457627118644), 6222: ([67], 0.008771929824561403), 6226: ([123], 0.0058823529411764705), 6252: ([166], 0.004273504273504274), 6258: ([93], 0.007575757575757576), 6275: ([70], 0.007874015748031496), 6319: ([139], 0.0048543689320388345), 6348: ([90], 0.007407407407407408), 6409: ([67], 0.009009009009009009), 6415: ([67], 0.008771929824561403), 6488: ([81], 0.00684931506849315), 6568: ([93], 0.007575757575757576), 6594: ([81], 0.008620689655172414), 6636: ([67], 0.008695652173913044), 6691: ([93], 0.007246376811594203), 6695: ([82], 0.008547008547008548), 6702: ([93], 0.007407407407407408), 6766: ([70], 0.0078125), 6798: ([70], 0.007874015748031496), 6802: ([81], 0.008620689655172414), 6815: ([70], 0.007874015748031496), 6840: ([86], 0.0078125), 6849: ([171], 0.004273504273504274), 6870: ([81], 0.00684931506849315), 6908: ([81], 0.008620689655172414), 6924: ([67], 0.009009009009009009), 6940: ([184], 0.004329004329004329), 6947: ([81], 0.008620689655172414), 7001: ([100], 0.006896551724137931), 7006: ([92], 0.007462686567164179), 7015: ([81], 0.00684931506849315), 7046: ([70], 0.0078125), 7086: ([70], 0.0078125), 7100: ([70], 0.00847457627118644), 7132: ([123], 0.0058823529411764705), 7192: ([81], 0.008620689655172414), 7205: ([93], 0.007575757575757576), 7243: ([92], 0.007462686567164179), 7309: ([63], 0.01020408163265306), 7362: ([70], 0.0078125), 7395: ([81], 0.00684931506849315), 7398: ([67], 0.008928571428571428), 7404: ([70], 0.007874015748031496), 7410: ([171], 0.004273504273504274), 7461: ([67], 0.009009009009009009), 7483: ([93], 0.007246376811594203), 7523: ([93], 0.007407407407407408), 7611: ([143], 0.005263157894736842), 7618: ([67], 0.009009009009009009), 7681: ([136], 0.0049261083743842365), 7756: ([80], 0.008695652173913044), 7786: ([93], 0.0070921985815602835), 7843: ([107], 0.006578947368421052), 7974: ([67], 0.008771929824561403), 7976: ([93], 0.007407407407407408), 7996: ([70], 0.007874015748031496), 8031: ([67], 0.009433962264150943), 8094: ([81], 0.00684931506849315), 8146: ([102], 0.006802721088435374), 8172: ([70], 0.007874015748031496), 8185: ([93], 0.007246376811594203), 8189: ([81], 0.006756756756756757), 8206: ([82], 0.008547008547008548), 8242: ([86], 0.0078125), 8322: ([67], 0.009615384615384616), 8357: ([81], 0.008620689655172414), 8440: ([67], 0.008695652173913044), 8448: ([136], 0.0049261083743842365), 8462: ([67], 0.008695652173913044), 8597: ([70], 0.007874015748031496), 8623: ([63], 0.01), 8624: ([150], 0.004608294930875576), 8642: ([70], 0.0078125), 8646: ([81], 0.00684931506849315), 8675: ([67], 0.008695652173913044), 8703: ([92], 0.007462686567164179), 8739: ([185], 0.004310344827586207), 8760: ([70], 0.007874015748031496), 8791: ([67], 0.008771929824561403), 8792: ([185], 0.004273504273504274), 8798: ([93], 0.007575757575757576), 8831: ([67], 0.009433962264150943), 8845: ([93], 0.0070921985815602835), 8900: ([67], 0.009433962264150943), 8967: ([106], 0.006622516556291391), 9037: ([103], 0.0058823529411764705), 9041: ([67], 0.008771929824561403), 9059: ([70], 0.0078125), 9084: ([67], 0.008695652173913044), 9168: ([63], 0.009708737864077669), 9269: ([63], 0.01), 9295: ([70], 0.0078125), 9426: ([381], 0.0018050541516245488), 10530: ([0, 12, 17], 0.13636363636363635), 10680: ([1, 14, 20], 0.12), 10736: ([23], 0.02631578947368421), 10841: ([0, 13, 19], 0.12), 10904: ([26], 0.024390243902439025), 11169: ([27], 0.022727272727272728), 11172: ([13], 0.022222222222222223), 11562: ([12], 0.024390243902439025), 11773: ([4, 20, 28], 0.09375), 11876: ([15], 0.022727272727272728), 11877: ([19], 0.021739130434782608), 11940: ([2, 16, 22], 0.11538461538461539), 12092: ([20], 0.02127659574468085), 12158: ([10], 0.023809523809523808), 12603: ([5], 0.05), 12691: ([67, 3046, 3330, 4571, 5885, 5920, 7596, 8597, 8829, 9034, 9380], 0.0010842779694430753), 13043: ([226], 0.0024330900243309003), 13378: ([4, 33, 49], 0.04918032786885246), 14223: ([3, 22, 39], 0.05454545454545454), 14271: ([96], 0.006097560975609756), 14343: ([174], 0.0035971223021582736), 14361: ([192], 0.004739336492890996), 14372: ([103], 0.005813953488372093), 14448: ([189], 0.004878048780487805), 14488: ([176], 0.0035460992907801418), 14500: ([7, 20, 31], 0.06521739130434782), 14528: ([30], 0.020833333333333332), 14600: ([7], 0.058823529411764705), 15736: ([13], 0.005434782608695652), 16044: ([21, 29], 0.03076923076923077), 16426: ([19, 31], 0.046511627906976744), 16676: ([228], 0.0007861635220125787), 17799: ([762], 0.0008968609865470852), 18035: ([40], 0.014705882352941176), 18088: ([142], 0.0012515644555694619), 18265: ([14, 46], 0.04081632653061224), 18359: ([7], 0.011494252873563218), 18441: ([78], 0.004672897196261682), 18611: ([11], 0.01818181818181818), 18646: ([5, 23, 72, 160, 172], 0.022026431718061675), 18659: ([494], 0.0019047619047619048), 18750: ([2028], 0.00048355899419729207), 20452: ([198], 0.004608294930875576), 21335: ([266, 282], 0.003780718336483932), 21417: ([28, 156, 295, 298], 0.010256410256410256), 21785: ([3], 0.030303030303030304), 21827: ([63], 0.014084507042253521), 21834: ([1, 25], 0.07407407407407407), 22404: ([207], 0.003816793893129771), 23200: ([127], 0.00546448087431694), 23349: ([0, 9, 17, 19], 0.2), 24251: ([7], 0.08333333333333333), 24309: ([20], 0.045454545454545456), 24589: ([186], 0.0019230769230769232), 25418: ([189], 0.003875968992248062), 26300: ([63], 0.014084507042253521), 27540: ([58], 0.012987012987012988), 27703: ([110, 123, 381, 401], 0.005847953216374269), 27805: ([38, 54, 66, 90, 110, 123, 133, 144, 544, 552, 564, 573], 0.01875), 28325: ([181], 0.0035087719298245615), 28361: ([8], 0.03225806451612903), 29023: ([32, 704, 707], 0.003952569169960474), 29054: ([11, 46, 53, 57, 67], 0.07246376811594203), 29187: ([65], 0.014925373134328358), 29363: ([128], 0.005291005291005291), 29727: ([12], 0.03333333333333333), 29736: ([261], 0.003125), 29766: ([45], 0.02127659574468085), 29857: ([9], 0.0017761989342806395), 30264: ([42], 0.022727272727272728), 30683: ([473], 0.0019193857965451055), 30760: ([392], 0.002352941176470588), 30818: ([180, 393], 0.004694835680751174), 31271: ([69, 78], 0.011494252873563218), 31450: ([184], 0.001838235294117647), 31683: ([869], 0.0003875968992248062), 31694: ([188], 0.0028169014084507044), 31992: ([152], 0.001869158878504673), 32123: ([111], 0.0019801980198019802), 32617: ([861], 0.0008984725965858042), 32762: ([25, 51], 0.02666666666666667), 33206: ([38, 54, 66, 90, 110, 123, 133, 144, 544, 552, 564, 573], 0.01875), 33501: ([9, 35], 0.04), 33557: ([293], 0.001379310344827586), 33852: ([8], 0.08333333333333333), 34302: ([330], 0.0013089005235602095), 34444: ([516, 551], 0.0024242424242424242), 34489: ([9, 48], 0.024096385542168676), 34771: ([41, 48], 0.04), 34802: ([15, 28, 42], 0.05660377358490566), 34869: ([5], 0.05), 35087: ([294], 0.0011534025374855825), 35634: ([20, 56], 0.02247191011235955), 35759: ([617, 708, 868], 0.0027272727272727275), 35911: ([156], 0.0045871559633027525), 36293: ([2028], 0.00048355899419729207), 37248: ([66], 0.01020408163265306), 37397: ([286, 293], 0.006756756756756757), 37586: ([40], 0.014705882352941176), 37786: ([162], 0.0045871559633027525), 37849: ([85, 85], 0.0007089684509039348), 37865: ([3, 3], 0.0006353240152477764), 37887: ([1, 24, 47, 75, 1, 24, 47, 75], 0.0025412960609911056), 37940: ([3, 3], 0.0007089684509039348), 37985: ([10, 32, 54, 10, 32, 54], 0.0021269053527118043), 38066: ([76, 186], 0.009523809523809525), 38131: ([2, 2], 0.0007089684509039348), 38263: ([107], 0.002785515320334262), 38267: ([24], 0.0038461538461538464), 38341: ([3, 3], 0.0006353240152477764), 38364: ([3], 0.009708737864077669), 38376: ([3, 35, 67, 3, 35, 67], 0.0019059720457433292), 38397: ([17, 60], 0.031746031746031744), 38398: ([2], 0.011764705882352941), 38454: ([70], 0.005681818181818182), 38457: ([2, 19, 36, 59], 0.06451612903225806), 38516: ([56, 186], 0.00909090909090909), 38547: ([84, 184], 0.010050251256281407), 38558: ([5, 15, 27, 37], 0.08695652173913043), 38630: ([47], 0.02040816326530612), 38661: ([161], 0.005780346820809248)}"
bag6,"{796: ([47], 0.0078125)}"
bamshad,"{609: ([306], 0.002188183807439825)}"
bank,"{617: ([4, 45, 53], 0.05172413793103448), 11072: ([11], 0.025), 11581: ([14], 0.023255813953488372), 11999: ([5, 22, 31], 0.08571428571428572), 12116: ([30], 0.020833333333333332), 12691: ([978, 2232, 4928, 5249, 5455, 6578, 7076, 8653, 9348], 0.0008871365204534253), 16322: ([588], 0.0002581977794990963), 16510: ([1, 33, 38], 0.07142857142857142), 16676: ([515], 0.0007861635220125787), 16721: ([20], 0.014084507042253521), 17299: ([1, 44, 51], 0.05263157894736842), 17371: ([1, 31, 33], 0.08823529411764706), 18088: ([279], 0.0012515644555694619), 22082: ([1, 32, 34], 0.08571428571428572), 22196: ([71, 87], 0.014084507042253521), 22451: ([2, 37, 40], 0.07317073170731707), 22756: ([536], 0.0017605633802816902), 23605: ([44], 0.016666666666666666), 25765: ([8, 47, 56], 0.05263157894736842), 26727: ([1, 33, 38], 0.07142857142857142), 27942: ([1, 33, 35], 0.08333333333333333), 28862: ([3, 36, 40], 0.07317073170731707), 29736: ([266], 0.003125), 30220: ([5, 39, 45], 0.06521739130434782), 30828: ([18, 24], 0.05405405405405406), 31042: ([383], 0.0012453300124533001), 31683: ([391], 0.0003875968992248062), 32078: ([1, 34, 36], 0.08108108108108109), 32380: ([226], 0.001226993865030675), 32538: ([1, 33, 38], 0.07142857142857142), 32922: ([1, 33, 38], 0.07142857142857142), 33015: ([3, 40, 44], 0.06666666666666667), 33060: ([1, 33, 38], 0.07142857142857142), 35759: ([350, 386, 876], 0.0027272727272727275), 36424: ([1, 33, 38], 0.07142857142857142)}"
bankbill,"{625: ([21], 0.010309278350515464)}"
banp,"{749: ([52], 0.0078125)}"
bapx1,"{752: ([18], 0.03225806451612903)}"
barbar,"{597: ([160], 0.0009727626459143969), 609: ([150], 0.002188183807439825)}"
basic,"{652: ([6, 50, 61], 0.04477611940298507), 3784: ([34], 0.014925373134328358), 3808: ([34], 0.014925373134328358), 3918: ([40], 0.014492753623188406), 3963: ([38], 0.0136986301369863), 3987: ([40], 0.014492753623188406), 4186: ([88, 108], 0.00749063670411985), 4347: ([19], 0.005434782608695652), 4405: ([19], 0.005434782608695652), 4611: ([88, 108], 0.00749063670411985), 4661: ([29], 0.005154639175257732), 4673: ([88, 108], 0.00749063670411985), 4679: ([88, 108], 0.00749063670411985), 4762: ([88, 108], 0.00749063670411985), 4775: ([19], 0.005434782608695652), 4821: ([88, 108], 0.007326007326007326), 5428: ([88, 108], 0.00749063670411985), 5550: ([19], 0.005434782608695652), 5691: ([29], 0.005154639175257732), 5849: ([19], 0.005434782608695652), 6791: ([88, 108], 0.00749063670411985), 7072: ([19], 0.005434782608695652), 7203: ([19], 0.005434782608695652), 7439: ([29], 0.005154639175257732), 7557: ([88, 108], 0.007326007326007326), 7850: ([19], 0.005434782608695652), 7951: ([88, 108], 0.00749063670411985), 8019: ([88, 108], 0.007326007326007326), 8053: ([88, 108], 0.00749063670411985), 8055: ([19], 0.005434782608695652), 8171: ([88, 108], 0.00749063670411985), 8569: ([19], 0.005434782608695652), 8683: ([88, 108], 0.00749063670411985), 9086: ([19], 0.005434782608695652), 9155: ([88, 108], 0.00749063670411985), 9178: ([19], 0.005434782608695652), 10346: ([0, 15, 22], 0.10344827586206896), 10852: ([11], 0.027777777777777776), 11899: ([14], 0.025), 12141: ([21], 0.024390243902439025), 12165: ([14], 0.02564102564102564), 12631: ([2], 0.015151515151515152), 12640: ([2], 0.015151515151515152), 12802: ([13], 0.010416666666666666), 12846: ([57, 97, 103], 0.028037383177570093), 14000: ([0], 0.014285714285714285), 14535: ([1], 0.0625), 14603: ([58], 0.006097560975609756), 14759: ([440], 0.0019880715705765406), 14782: ([0, 39, 42], 0.06666666666666667), 14955: ([16], 0.009708737864077669), 14990: ([13], 0.037037037037037035), 15126: ([528], 0.000819672131147541), 15231: ([2493, 2502, 2540], 0.0008066684592632429), 15269: ([4301, 4310, 4348], 0.0004173042147725692), 15355: ([15], 0.0037735849056603774), 15490: ([1, 56, 59], 0.04918032786885246), 15794: ([0, 10, 12], 0.21428571428571427), 15862: ([0, 3], 0.3333333333333333), 16054: ([122], 0.005714285714285714), 16084: ([3007, 3016, 3054], 0.0007318858258111735), 16107: ([469], 0.0018796992481203006), 16309: ([843], 0.00046189376443418013), 16345: ([33], 0.02702702702702703), 16603: ([4086, 4095, 4133], 0.00045920710240318386), 16803: ([65], 0.007633587786259542), 17554: ([525], 0.0017006802721088435), 17767: ([33], 0.02702702702702703), 17819: ([75], 0.012658227848101266), 18665: ([156, 228, 3870, 3879, 3917], 0.0008599931200550396), 19084: ([209, 236, 440, 467, 670, 697], 0.006550218340611353), 19419: ([4, 27, 35], 0.008823529411764706), 19716: ([189, 195], 0.006230529595015576), 20041: ([2320, 2572, 3412, 3421, 3459], 0.0011407711613050423), 20049: ([153, 162], 0.011428571428571429), 20168: ([843], 0.00046189376443418013), 20607: ([677], 0.0011086474501108647), 20672: ([85], 0.008928571428571428), 20701: ([2484, 2493, 2531], 0.0008086253369272237), 20895: ([2], 0.04), 20919: ([354], 0.0019723865877712033), 21139: ([3], 0.06666666666666667), 21644: ([2577, 2586, 2624], 0.0007888509071785432), 21737: ([126], 0.0026666666666666666), 22168: ([76], 0.009174311926605505), 22213: ([4226, 4235, 4273], 0.00042176296921130323), 22678: ([443, 453, 463, 477, 488], 0.010101010101010102), 22730: ([222], 0.004291845493562232), 22876: ([17], 0.014925373134328358), 23293: ([0, 3], 0.3333333333333333), 23363: ([79], 0.012048192771084338), 23647: ([1450, 1459, 1497, 2329], 0.001472211998527788), 23764: ([30], 0.007042253521126761), 23814: ([117, 291, 356], 0.006012024048096192), 24622: ([75], 0.012658227848101266), 24644: ([4283, 4292, 4330], 0.000418351694324362), 25580: ([4301, 4310, 4348], 0.0004173042147725692), 25623: ([167], 0.0051813471502590676), 25756: ([36], 0.006211180124223602), 26134: ([2, 4, 30, 34], 0.1111111111111111), 26686: ([1958, 1967, 2005], 0.0009099181073703367), 26947: ([76], 0.009174311926605505), 27023: ([6], 0.022727272727272728), 27125: ([2698, 2707], 0.0005134788189987163), 27148: ([164, 164], 0.00037943464238284955), 27246: ([2, 6], 0.25), 27425: ([5], 0.030303030303030304), 27934: ([15, 18], 0.007246376811594203), 28255: ([222], 0.004149377593360996), 28448: ([6], 0.05555555555555555), 28588: ([33], 0.02702702702702703), 28899: ([38], 0.01), 28989: ([6], 0.03571428571428571), 29182: ([832], 0.00046425255338904364), 29267: ([3461, 3470, 3508], 0.0005253020486779899), 29304: ([75], 0.012658227848101266), 29438: ([1720, 1729, 1767], 0.0009807126511932004), 29549: ([10], 0.043478260869565216), 29590: ([3], 0.07692307692307693), 30057: ([137], 0.006896551724137931), 30680: ([1], 0.07692307692307693), 30739: ([20, 22], 0.010362694300518135), 30927: ([0, 5, 8], 0.2727272727272727), 31038: ([324], 0.0027548209366391185), 31042: ([138], 0.0012453300124533001), 31537: ([1], 0.045454545454545456), 31567: ([504], 0.001763668430335097), 31593: ([631], 0.0012674271229404308), 31683: ([1034, 1043, 1052, 1517, 1915], 0.001937984496124031), 31818: ([33], 0.02702702702702703), 32006: ([3430, 3439, 3477], 0.0005597014925373135), 32123: ([329], 0.0019801980198019802), 32151: ([2493, 2502, 2540], 0.0008066684592632429), 32300: ([2185], 0.00034602076124567473), 32325: ([14, 16], 0.007272727272727273), 32336: ([48, 79], 0.022222222222222223), 32787: ([1784, 1793, 1831], 0.0011066027296200663), 33083: ([0, 5, 8], 0.2727272727272727), 33154: ([1792, 1801, 1839], 0.0009581603321622484), 33281: ([48, 79], 0.022222222222222223), 33367: ([302], 0.002849002849002849), 33398: ([75], 0.012658227848101266), 33546: ([7], 0.05), 33731: ([30], 0.013513513513513514), 34034: ([79], 0.012048192771084338), 34716: ([1658, 1667, 1705, 2852], 0.0011802891708468574), 34936: ([0, 3], 0.3333333333333333), 35163: ([2], 0.027777777777777776), 35391: ([0, 37, 39], 0.07317073170731707), 35492: ([2, 21, 32], 0.07142857142857142), 35665: ([34], 0.006944444444444444), 35991: ([156, 159, 160], 0.005504587155963303), 36030: ([15], 0.00847457627118644), 36439: ([3], 0.08333333333333333), 36582: ([132], 0.006493506493506494), 36707: ([2, 21, 32], 0.07142857142857142), 36709: ([41, 49], 0.029411764705882353), 37011: ([4], 0.05555555555555555), 37174: ([1787, 2317, 2326, 2364], 0.0011537352177675222), 37475: ([14, 16], 0.0070921985815602835), 37745: ([14, 16, 27], 0.012711864406779662), 37771: ([200, 203, 204], 0.0051635111876075735)}"
