214,"{38503: ([53], 0.004405286343612335)}"
215,"{38503: ([59], 0.004405286343612335)}"
217,"{38503: ([65], 0.004405286343612335)}"
219,"{38503: ([69], 0.004405286343612335)}"
22,"{38528: ([154], 0.004310344827586207), 38533: ([2], 0.009900990099009901), 38170: ([134], 0.005917159763313609), 38542: ([98], 0.007462686567164179), 38200: ([128], 0.005847953216374269), 38446: ([184], 0.004545454545454545), 38577: ([28], 0.010416666666666666), 38424: ([17], 0.015873015873015872), 38044: ([15], 0.017543859649122806)}"
221,"{38503: ([73], 0.004405286343612335)}"
223,"{38503: ([77], 0.004405286343612335)}"
225,"{38503: ([83], 0.004405286343612335)}"
23,"{38528: ([139], 0.004310344827586207), 38316: ([78], 0.008064516129032258), 38170: ([131], 0.005917159763313609), 38536: ([148], 0.0053475935828877), 38143: ([24], 0.011904761904761904), 38200: ([125], 0.005847953216374269), 37913: ([29], 0.0125), 38002: ([151], 0.005319148936170213), 38358: ([10], 0.023809523809523808), 38565: ([158], 0.005376344086021506), 38257: ([151], 0.00546448087431694), 38576: ([190, 199], 0.009389671361502348), 37986: ([14], 0.02), 38070: ([15], 0.017543859649122806), 38280: ([15], 0.018867924528301886), 38190: ([33], 0.0196078431372549), 38455: ([167], 0.004975124378109453), 38346: ([86], 0.005050505050505051), 38406: ([26], 0.011627906976744186), 37847: ([144], 0.002857142857142857), 38382: ([135], 0.006289308176100629), 38189: ([12], 0.020833333333333332)}"
231,"{38503: ([90], 0.004405286343612335)}"
232,"{38503: ([97], 0.004405286343612335)}"
233,"{38503: ([103], 0.004405286343612335)}"
235,"{38503: ([108], 0.004405286343612335)}"
24,"{38519: ([57], 0.01), 38535: ([12], 0.022727272727272728), 38170: ([128], 0.005917159763313609), 38536: ([145], 0.0053475935828877), 37961: ([14], 0.02), 38231: ([96], 0.005988023952095809), 38002: ([148], 0.005319148936170213), 38559: ([124], 0.0053475935828877), 38561: ([159], 0.0047169811320754715), 38565: ([155], 0.005376344086021506), 38515: ([13, 31, 49], 0.05357142857142857), 38477: ([15], 0.018518518518518517), 38257: ([148], 0.00546448087431694), 38478: ([92], 0.005128205128205128), 38581: ([42], 0.00558659217877095), 38582: ([10], 0.02631578947368421), 38585: ([137], 0.004405286343612335), 37847: ([141], 0.002857142857142857), 38590: ([137], 0.005434782608695652), 38296: ([19], 0.017543859649122806), 38593: ([135], 0.0045871559633027525), 38222: ([108], 0.007042253521126761), 38470: ([16], 0.014925373134328358)}"
240000,"{38593: ([42], 0.0045871559633027525)}"
241,"{38503: ([114], 0.004405286343612335)}"
242,"{38503: ([120], 0.004405286343612335)}"
244,"{38503: ([126], 0.004405286343612335)}"
25,"{38394: ([20], 0.013888888888888888), 38213: ([15], 0.017543859649122806), 38087: ([12], 0.017543859649122806), 38306: ([24], 0.011235955056179775), 38565: ([152], 0.005376344086021506), 38094: ([20], 0.013513513513513514), 38570: ([12], 0.02127659574468085), 38204: ([14], 0.018518518518518517), 38257: ([145], 0.00546448087431694), 38576: ([175], 0.004694835680751174), 37847: ([138], 0.002857142857142857), 38475: ([12], 0.020833333333333332), 38593: ([144], 0.0045871559633027525), 38222: ([105], 0.007042253521126761)}"
250k,"{38657: ([18, 47, 59], 0.046153846153846156), 38682: ([76], 0.006493506493506494)}"
251,"{38503: ([134], 0.004405286343612335)}"
26,"{38528: ([151], 0.004310344827586207), 38009: ([21], 0.012195121951219513), 38561: ([156], 0.0047169811320754715), 38565: ([149], 0.005376344086021506), 38257: ([142], 0.00546448087431694), 38435: ([12], 0.016129032258064516), 38588: ([188, 197], 0.00980392156862745), 37847: ([135], 0.002857142857142857), 37971: ([18], 0.015384615384615385)}"
261,"{38503: ([139], 0.004405286343612335)}"
263,"{38503: ([145], 0.004405286343612335)}"
265,"{38503: ([151], 0.004405286343612335)}"
267,"{38503: ([159], 0.004405286343612335)}"
269,"{38503: ([165], 0.004405286343612335)}"
27,"{38536: ([142], 0.0053475935828877), 38547: ([123, 138], 0.010050251256281407), 38002: ([145], 0.005319148936170213), 38226: ([18], 0.013333333333333334), 38566: ([130], 0.005681818181818182), 38526: ([62], 0.01020408163265306), 38492: ([11], 0.024390243902439025), 38576: ([172], 0.004694835680751174), 38478: ([142], 0.005128205128205128), 38580: ([158], 0.005263157894736842), 38058: ([19], 0.014492753623188406), 38025: ([54], 0.010752688172043012), 38493: ([17], 0.0196078431372549), 38588: ([173], 0.004901960784313725), 37847: ([132], 0.002857142857142857), 38386: ([8, 26, 44], 0.05), 38382: ([132], 0.006289308176100629), 38593: ([153], 0.0045871559633027525), 38312: ([23], 0.015873015873015872), 38222: ([102], 0.007042253521126761), 38449: ([11], 0.022222222222222223), 38128: ([111], 0.006896551724137931)}"
273,"{38503: ([169], 0.004405286343612335)}"
28,"{38434: ([21], 0.02040816326530612), 38209: ([12], 0.025), 38536: ([139], 0.0053475935828877), 38538: ([17], 0.014492753623188406), 38543: ([13], 0.018867924528301886), 38231: ([93], 0.005988023952095809), 38002: ([142], 0.005319148936170213), 38446: ([181], 0.004545454545454545), 38478: ([139], 0.005128205128205128), 38377: ([13], 0.02127659574468085), 38580: ([155], 0.005263157894736842), 38192: ([11], 0.023255813953488372), 38585: ([134], 0.004405286343612335), 38355: ([11], 0.024390243902439025), 38590: ([134], 0.005434782608695652), 38593: ([132], 0.0045871559633027525)}"
29,"{38056: ([10], 0.023809523809523808), 38536: ([136], 0.0053475935828877), 38539: ([25], 0.011235955056179775), 38541: ([164], 0.005), 38547: ([135], 0.005025125628140704), 38002: ([139], 0.005319148936170213), 38560: ([134], 0.005952380952380952), 38491: ([20], 0.014705882352941176), 38366: ([15], 0.02040816326530612), 37859: ([27], 0.017857142857142856), 38455: ([164], 0.004975124378109453), 38588: ([170], 0.004901960784313725), 38590: ([131], 0.005434782608695652), 38499: ([13], 0.0196078431372549)}"
290,"{38503: ([176], 0.004405286343612335)}"
291s,"{38503: ([182], 0.004405286343612335)}"
295,"{38503: ([189], 0.004405286343612335)}"
298,"{38503: ([195], 0.004405286343612335)}"
299,"{38503: ([199], 0.004405286343612335)}"
3,"{38528: ([148], 0.004310344827586207), 37895: ([11], 0.022222222222222223), 38522: ([147], 0.0053475935828877), 38316: ([87], 0.008064516129032258), 38371: ([109], 0.007352941176470588), 38028: ([50], 0.014705882352941176), 38231: ([111], 0.005988023952095809), 38559: ([118], 0.0053475935828877), 38448: ([19], 0.013513513513513514), 38566: ([127], 0.005681818181818182), 38027: ([11], 0.022222222222222223), 37893: ([13], 0.0196078431372549), 38571: ([10], 0.022727272727272728), 38467: ([79], 0.008403361344537815), 38090: ([18], 0.014285714285714285), 38150: ([69], 0.010752688172043012), 38438: ([12], 0.0196078431372549), 38382: ([120], 0.006289308176100629), 38593: ([150], 0.0045871559633027525), 38594: ([19], 0.015384615384615385), 38620: ([16, 34, 40], 0.06382978723404255), 38682: ([22], 0.006493506493506494)}"
30,"{38529: ([20], 0.005050505050505051), 38170: ([125], 0.005917159763313609), 38536: ([133, 166, 175], 0.016042780748663103), 38541: ([161], 0.005), 38547: ([132], 0.005025125628140704), 38200: ([149], 0.005847953216374269), 38002: ([136], 0.005319148936170213), 38566: ([99], 0.005681818181818182), 38323: ([18], 0.0136986301369863), 38163: ([14], 0.018518518518518517), 38190: ([30], 0.0196078431372549), 38455: ([161], 0.004975124378109453), 38346: ([149], 0.005050505050505051), 37847: ([203], 0.002857142857142857), 38059: ([25], 0.015384615384615385), 38512: ([9], 0.02564102564102564), 38382: ([129], 0.006289308176100629), 38128: ([108], 0.006896551724137931)}"
31,"{38028: ([47], 0.014705882352941176), 38447: ([18], 0.015384615384615385), 38576: ([169], 0.004694835680751174), 38478: ([136], 0.005128205128205128), 38580: ([152], 0.005263157894736842)}"
333,"{38529: ([72], 0.005050505050505051)}"
34,"{38580: ([170, 179], 0.010526315789473684)}"
35,"{38541: ([25], 0.005), 38581: ([161, 170], 0.0111731843575419), 37924: ([30], 0.004901960784313725), 38315: ([5, 22, 39], 0.05454545454545454)}"
37,"{38547: ([168, 177], 0.010050251256281407)}"
39,"{38590: ([158, 167], 0.010869565217391304)}"
398b,"{38503: ([203], 0.004405286343612335)}"
399,"{38503: ([209], 0.004405286343612335)}"
3d,"{38580: ([70], 0.005263157894736842), 38631: ([140], 0.003816793893129771)}"
3rd,"{38371: ([69], 0.007352941176470588), 38027: ([2, 17, 32], 0.06666666666666667)}"
4,"{38528: ([145], 0.004310344827586207), 38519: ([66], 0.01), 38522: ([144], 0.0053475935828877), 38316: ([84], 0.008064516129032258), 38537: ([24], 0.0125), 38200: ([161, 170], 0.011695906432748537), 38317: ([24], 0.011904761904761904), 38559: ([115], 0.0053475935828877), 38523: ([131], 0.005988023952095809), 38225: ([16], 0.015384615384615385), 38517: ([73], 0.004975124378109453), 37975: ([11], 0.024390243902439025), 38467: ([76], 0.008403361344537815), 38374: ([13], 0.0196078431372549), 38579: ([24], 0.0125), 38580: ([149], 0.005263157894736842), 37924: ([178], 0.004901960784313725), 38202: ([16], 0.016666666666666666), 37884: ([38], 0.014925373134328358), 38180: ([27], 0.0196078431372549), 38593: ([138], 0.0045871559633027525), 38249: ([11], 0.022222222222222223)}"
40,"{38528: ([175, 184], 0.008620689655172414)}"
41,"{38559: ([142, 151], 0.0106951871657754)}"
43,"{38593: ([165, 174], 0.009174311926605505)}"
44,"{38585: ([161, 170], 0.00881057268722467)}"
499k,"{38125: ([6, 24, 42], 0.05172413793103448), 38581: ([86], 0.00558659217877095)}"
5,"{37945: ([12], 0.018518518518518517), 38534: ([11], 0.02127659574468085), 38541: ([158], 0.005), 38545: ([21], 0.018867924528301886), 38547: ([156], 0.005025125628140704), 38551: ([11], 0.02127659574468085), 38376: ([28], 0.010416666666666666), 38561: ([113], 0.0047169811320754715), 38565: ([143], 0.005376344086021506), 38566: ([124], 0.005681818181818182), 38430: ([12], 0.02), 38497: ([54], 0.010752688172043012), 38257: ([163], 0.00546448087431694), 38507: ([9], 0.02564102564102564), 38584: ([22], 0.01282051282051282), 38585: ([131], 0.004405286343612335), 37924: ([175], 0.004901960784313725), 38586: ([144], 0.005988023952095809), 38378: ([15], 0.01639344262295082), 38587: ([19], 0.014492753623188406), 38588: ([75], 0.004901960784313725), 38386: ([14], 0.016666666666666666), 38180: ([24], 0.0196078431372549), 38593: ([147], 0.0045871559633027525), 38128: ([126], 0.006896551724137931), 38606: ([17, 50, 71], 0.03529411764705882), 38682: ([35], 0.006493506493506494)}"
50,"{38059: ([9], 0.015384615384615385)}"
5000,"{38593: ([123], 0.0045871559633027525)}"
6,"{38528: ([163], 0.004310344827586207), 38522: ([159], 0.0053475935828877), 38085: ([25], 0.014084507042253521), 38170: ([149], 0.005917159763313609), 38541: ([155], 0.005), 38200: ([143], 0.005847953216374269), 38231: ([108], 0.005988023952095809), 38561: ([183], 0.0047169811320754715), 38487: ([33], 0.01639344262295082), 38517: ([24], 0.004975124378109453), 37934: ([12], 0.020833333333333332), 37853: ([14], 0.018518518518518517), 38581: ([149], 0.00558659217877095), 37912: ([23], 0.012987012987012988), 38585: ([149], 0.004405286343612335), 38588: ([167], 0.004901960784313725), 38472: ([14], 0.017241379310344827), 38595: ([170], 0.002785515320334262), 38022: ([71], 0.011235955056179775), 38404: ([20], 0.020833333333333332), 38128: ([123], 0.006896551724137931)}"
6011,"{38687: ([97, 102], 0.019417475728155338)}"
632k,"{38028: ([30], 0.014705882352941176)}"
66,"{37870: ([76], 0.012048192771084338), 38577: ([11, 43, 75], 0.03125)}"
7,"{38528: ([160], 0.004310344827586207), 38473: ([8], 0.023809523809523808), 38170: ([146], 0.005917159763313609), 38200: ([140], 0.005847953216374269), 38125: ([18], 0.017241379310344827), 38440: ([24], 0.011904761904761904), 38566: ([142], 0.005681818181818182), 38526: ([74], 0.01020408163265306), 38517: ([181], 0.004975124378109453), 38307: ([20], 0.015625), 37953: ([15], 0.0196078431372549), 38459: ([13], 0.02564102564102564), 38580: ([143], 0.005263157894736842), 38581: ([146], 0.00558659217877095), 38464: ([182], 0.005), 38221: ([26], 0.02), 38150: ([66], 0.010752688172043012), 37984: ([16], 0.016666666666666666), 37924: ([172], 0.004901960784313725), 38586: ([141], 0.005988023952095809), 37970: ([24], 0.01098901098901099), 37929: ([19], 0.014492753623188406), 38382: ([117], 0.006289308176100629), 38128: ([120], 0.006896551724137931)}"
7th,"{38580: ([39], 0.005263157894736842), 38464: ([134], 0.005), 38101: ([2, 19, 36], 0.058823529411764705)}"
8,"{38528: ([142], 0.004310344827586207), 38529: ([178], 0.005050505050505051), 38316: ([81], 0.008064516129032258), 38371: ([106], 0.007352941176470588), 38170: ([143], 0.005917159763313609), 38544: ([21], 0.014084507042253521), 38069: ([5, 25, 45], 0.047619047619047616), 38547: ([153], 0.005025125628140704), 38200: ([137], 0.005847953216374269), 38156: ([15], 0.023255813953488372), 38446: ([196], 0.004545454545454545), 38566: ([121], 0.005681818181818182), 37966: ([8, 29, 50], 0.04477611940298507), 37885: ([16], 0.019230769230769232), 38048: ([17], 0.014285714285714285), 38423: ([14], 0.015873015873015872), 38282: ([24], 0.011904761904761904), 38257: ([160], 0.00546448087431694), 38576: ([163], 0.004694835680751174), 38359: ([26], 0.011111111111111112), 38580: ([146], 0.005263157894736842), 37924: ([169], 0.004901960784313725), 38586: ([138], 0.005988023952095809), 37847: ([90], 0.002857142857142857), 37996: ([28], 0.014705882352941176), 38033: ([11], 0.022222222222222223), 38369: ([23], 0.01694915254237288), 38590: ([146], 0.005434782608695652), 38509: ([17], 0.015873015873015872), 38019: ([16], 0.015625), 38595: ([167], 0.002785515320334262), 38247: ([20], 0.016666666666666666), 38128: ([51], 0.006896551724137931)}"
82,"{38494: ([7, 30, 53], 0.0410958904109589)}"
8242954,"{38642: ([19], 0.016129032258064516)}"
9,"{37918: ([19], 0.015384615384615385), 38529: ([175], 0.005050505050505051), 37887: ([19], 0.012987012987012988), 38371: ([103], 0.007352941176470588), 38547: ([150], 0.005025125628140704), 38548: ([25], 0.014084507042253521), 38231: ([105], 0.005988023952095809), 38446: ([193], 0.004545454545454545), 38565: ([164], 0.005376344086021506), 37904: ([13], 0.01818181818181818), 38422: ([25], 0.0136986301369863), 38257: ([157], 0.00546448087431694), 38458: ([16], 0.015625), 38478: ([157], 0.005128205128205128), 38483: ([20], 0.017241379310344827), 38580: ([140], 0.005263157894736842), 38581: ([143], 0.00558659217877095), 38464: ([179], 0.005), 38583: ([39], 0.015873015873015872), 38353: ([11], 0.022222222222222223), 38375: ([19], 0.015384615384615385), 38585: ([146], 0.004405286343612335), 38101: ([13], 0.0196078431372549), 38194: ([383], 0.0017271157167530224), 37884: ([35], 0.014925373134328358), 38590: ([143], 0.005434782608695652), 38595: ([164], 0.002785515320334262), 38405: ([13], 0.018867924528301886), 38372: ([21], 0.013333333333333334)}"
90,"{38517: ([112], 0.004975124378109453), 37942: ([23, 42, 61], 0.04225352112676056)}"
92697,"{38642: ([16], 0.016129032258064516)}"
949,"{38642: ([18], 0.016129032258064516)}"
a,"{38528: ([48, 84, 112], 0.01293103448275862), 38529: ([40, 53, 103, 141], 0.020202020202020204), 38522: ([96], 0.0053475935828877), 38084: ([23, 36, 80], 0.02912621359223301), 38316: ([43], 0.008064516129032258), 38445: ([3, 18, 33], 0.06666666666666667), 38533: ([65], 0.009900990099009901), 38371: ([53], 0.007352941176470588), 38170: ([63], 0.005917159763313609), 38009: ([10, 35, 60], 0.036585365853658534), 38049: ([33, 80], 0.019801980198019802), 37865: ([35, 82], 0.019417475728155338), 38153: ([5, 21, 38, 82, 103, 124, 141, 171, 198, 235, 244], 0.04296875), 38536: ([78], 0.0053475935828877), 38537: ([14, 35, 56], 0.0375), 38541: ([39, 131], 0.01), 38542: ([12], 0.007462686567164179), 38544: ([5, 28, 51], 0.04225352112676056), 38546: ([1, 5, 14], 0.13636363636363635), 38547: ([19], 0.005025125628140704), 38200: ([36, 121], 0.011695906432748537), 37913: ([0, 5], 0.025), 38407: ([23, 36, 81], 0.029411764705882353), 38549: ([6, 23, 40], 0.05660377358490566), 38152: ([7, 12, 22], 0.0967741935483871), 38231: ([63], 0.005988023952095809), 38554: ([1, 5, 15, 24], 0.125), 38002: ([81], 0.005319148936170213), 38226: ([11, 31, 51], 0.04), 38376: ([12, 44, 76], 0.03125), 38446: ([156], 0.004545454545454545), 38561: ([47, 118], 0.009433962264150943), 38562: ([9, 31, 53], 0.045454545454545456), 38564: ([10, 28, 46], 0.05172413793103448), 38336: ([3], 0.03125), 38565: ([134], 0.005376344086021506), 38506: ([0, 14, 28], 0.06818181818181818), 37904: ([4, 19, 34], 0.05454545454545454), 38517: ([37], 0.004975124378109453), 37922: ([45], 0.009615384615384616), 38477: ([7, 24, 41], 0.05555555555555555), 38126: ([30, 73], 0.014598540145985401), 38408: ([22, 35, 80], 0.0297029702970297), 38163: ([10, 28, 46], 0.05555555555555555), 38497: ([19], 0.010752688172043012), 38257: ([115], 0.00546448087431694), 37853: ([6, 24, 42], 0.05555555555555555), 38576: ([124], 0.004694835680751174), 38359: ([21, 51, 81], 0.03333333333333333), 38193: ([5, 27, 49], 0.045454545454545456), 38580: ([84], 0.005263157894736842), 38466: ([7, 29, 51], 0.045454545454545456), 38464: ([42, 115], 0.01), 38077: ([111], 0.006896551724137931), 38346: ([54, 151, 186], 0.015151515151515152), 38150: ([17], 0.010752688172043012), 38409: ([27], 0.007633587786259542), 38406: ([7, 35, 63], 0.03488372093023256), 38286: ([4, 7], 0.06666666666666667), 38072: ([33, 80], 0.019801980198019802), 38585: ([62, 112], 0.00881057268722467), 37942: ([5], 0.014084507042253521), 37924: ([81, 93], 0.00980392156862745), 38586: ([13], 0.005988023952095809), 38588: ([80], 0.004901960784313725), 38194: ([29, 82, 202, 214, 291, 314, 329, 340, 366, 406, 421, 453, 516], 0.022452504317789293), 37848: ([4], 0.03571428571428571), 37847: ([106, 205, 240, 253, 283, 310, 347], 0.02), 38391: ([2, 5, 26, 29, 50, 53], 0.0759493670886076), 38341: ([35, 82], 0.019417475728155338), 38592: ([15], 0.022222222222222223), 38140: ([9], 0.034482758620689655), 38382: ([14], 0.006289308176100629), 38593: ([124], 0.0045871559633027525), 38222: ([58, 61], 0.014084507042253521), 38595: ([37, 197, 209, 220, 279], 0.013927576601671309), 38022: ([54], 0.011235955056179775), 37967: ([36, 57], 0.02564102564102564), 38128: ([31], 0.006896551724137931), 37872: ([26], 0.010416666666666666), 38597: ([59, 68, 75], 0.030612244897959183), 38598: ([33], 0.014925373134328358), 38600: ([3], 0.011904761904761904), 38603: ([18, 41, 52], 0.0375), 38606: ([20, 53, 74], 0.03529411764705882), 38608: ([18], 0.007246376811594203), 38612: ([1], 0.008849557522123894), 38629: ([18, 44, 58], 0.045454545454545456), 38631: ([130], 0.003816793893129771), 38634: ([32, 53, 202, 238], 0.01532567049808429), 38639: ([153], 0.005319148936170213), 38646: ([14, 36, 46], 0.057692307692307696), 38649: ([18, 52, 95, 122, 137], 0.03597122302158273), 38652: ([5, 58], 0.013422818791946308), 38653: ([115], 0.006711409395973154), 38655: ([26, 53], 0.015037593984962405), 38656: ([26, 55, 72], 0.037037037037037035), 38657: ([35], 0.015384615384615385), 38667: ([76, 101], 0.013071895424836602), 38673: ([61, 95], 0.01904761904761905), 38682: ([38], 0.006493506493506494), 38683: ([45, 194, 230], 0.011764705882352941), 38687: ([3], 0.009708737864077669), 38688: ([23, 100], 0.015625), 38691: ([1], 0.037037037037037035), 38692: ([1], 0.017857142857142856), 38693: ([1], 0.030303030303030304), 38694: ([1], 0.037037037037037035), 38695: ([1], 0.037037037037037035), 38696: ([1], 0.037037037037037035)}"
