french,"{597: ([479], 0.0009727626459143969), 609: ([178], 0.002188183807439825), 9426: ([69], 0.0018050541516245488), 12691: ([8558, 8716, 8734, 8742, 9398], 0.0004928536224741252), 22730: ([119], 0.004291845493562232), 22796: ([13], 0.05), 25874: ([3, 28, 33], 0.08571428571428572), 29768: ([24], 0.013513513513513514), 32380: ([647], 0.001226993865030675), 35759: ([796], 0.0009090909090909091)}"
frontiers,"{609: ([101], 0.002188183807439825), 612: ([494], 0.000445632798573975), 623: ([48], 0.003215434083601286), 15039: ([471], 0.0017889087656529517), 18583: ([626], 0.001594896331738437), 19727: ([41], 0.008620689655172414), 25187: ([26, 35, 38], 0.04), 25409: ([52], 0.0125), 26383: ([626], 0.001594896331738437), 27118: ([117], 0.003424657534246575), 27805: ([122], 0.0015625), 28949: ([41], 0.008620689655172414), 29023: ([709], 0.0013175230566534915), 33206: ([122], 0.0015625), 34148: ([6], 0.09090909090909091), 35087: ([107, 515], 0.002306805074971165), 35876: ([198], 0.004484304932735426), 36298: ([189], 0.004878048780487805), 37532: ([229], 0.0011135857461024498), 37948: ([28], 0.00625), 37991: ([262], 0.003289473684210526)}"
ftsj2,"{975: ([67], 0.0078125), 2822: ([77], 0.0078125)}"
fused,"{772: ([100], 0.007407407407407408), 1152: ([23], 0.016666666666666666), 1712: ([14], 0.0196078431372549), 2774: ([22], 0.01694915254237288)}"
fuzzyjoin002tgz,"{692: ([5], 0.047619047619047616)}"
fuzzyjoinmapreduce10tgz,"{692: ([15], 0.047619047619047616)}"
fuzzyjoinmapreducerwe20100423tgz,"{692: ([10], 0.047619047619047616)}"
fam122b,"{1181: ([82], 0.0078125), 2796: ([82], 0.0078125)}"
fam195b,"{1178: ([67], 0.0078125)}"
fam207a,"{1140: ([67], 0.0078125), 1575: ([82], 0.0078125), 2924: ([47], 0.0078125)}"
fam91a1,"{1424: ([47], 0.0078125)}"
fanca,"{1189: ([52], 0.0078125), 2834: ([42], 0.0078125)}"
fbxw5,"{1018: ([42], 0.0078125), 1575: ([62], 0.0078125), 1665: ([47], 0.0078125), 2233: ([87], 0.0078125), 2800: ([62], 0.0078125)}"
fengjiangpdf,"{1020: ([9, 22], 0.06896551724137931)}"
fgfr4,"{1018: ([67], 0.0078125)}"
fmr1,"{1064: ([77], 0.0078125)}"
fosl2,"{1171: ([31], 0.02127659574468085)}"
fosl2ma04781jaspar,"{1171: ([30], 0.02127659574468085)}"
fosma04761jaspar,"{1171: ([29], 0.02127659574468085)}"
foxj3ma08511jaspar,"{1380: ([14], 0.04)}"
foxk1ma08521jaspar,"{1380: ([18], 0.04)}"
foxp1ma04811jaspar,"{1380: ([16], 0.04)}"
fra1,"{1171: ([37], 0.02127659574468085)}"
fubp1,"{1245: ([52], 0.0078125), 1267: ([62], 0.0078125), 2270: ([57], 0.0078125)}"
fxn,"{1065: ([67], 0.0078125)}"
fxr,"{1109: ([11], 0.029411764705882353), 1180: ([11], 0.02702702702702703), 1195: ([11], 0.029411764705882353), 1417: ([19], 0.022222222222222223), 1425: ([17], 0.023255813953488372), 1428: ([13], 0.027777777777777776), 1480: ([13], 0.027777777777777776), 1786: ([19], 0.022222222222222223), 1788: ([19], 0.022222222222222223), 1857: ([19], 0.022222222222222223), 1876: ([19], 0.022222222222222223), 1899: ([19], 0.022222222222222223), 2060: ([17], 0.023255813953488372), 2235: ([0, 7], 0.11764705882352941), 2408: ([11], 0.029411764705882353), 2496: ([13], 0.027777777777777776), 2561: ([11], 0.029411764705882353), 2607: ([11], 0.02702702702702703), 2701: ([0, 7], 0.11764705882352941), 2808: ([11], 0.02702702702702703), 2985: ([11], 0.02702702702702703), 3087: ([19], 0.022222222222222223)}"
fbxl8,"{1878: ([62], 0.0078125)}"
fgfr1op2,"{1657: ([57], 0.0078125), 2418: ([87], 0.0078125), 2713: ([42], 0.0078125)}"
fip1l1,"{1624: ([82], 0.0078125)}"
flad1,"{1665: ([87], 0.0078125)}"
foxd2ma08471jaspar,"{1864: ([11], 0.03225806451612903), 2377: ([21], 0.027777777777777776), 2582: ([25], 0.03225806451612903)}"
foxg1ma06131jaspar,"{1864: ([23], 0.03225806451612903), 2582: ([10], 0.03225806451612903)}"
foxj2ma06141jaspar,"{1489: ([14], 0.03571428571428571)}"
foxm1,"{1441: ([57], 0.0078125)}"
foxo4ma08481jaspar,"{1489: ([22], 0.03571428571428571)}"
foxp2ma05931jaspar,"{1864: ([24], 0.03225806451612903), 2377: ([19], 0.027777777777777776), 2582: ([23], 0.03225806451612903)}"
foxp3ma08501jaspar,"{1864: ([25], 0.03225806451612903), 2582: ([11], 0.03225806451612903)}"
frg1,"{1657: ([42], 0.0078125), 1904: ([52], 0.0078125), 2358: ([77], 0.0078125)}"
fam127b,"{1923: ([72], 0.0078125), 2767: ([87], 0.0078125)}"
fbrsl1,"{2083: ([67], 0.0078125), 2272: ([42], 0.0078125)}"
fkbp10,"{1941: ([72], 0.0078125), 2280: ([67], 0.0078125)}"
fos,"{2291: ([14], 0.030303030303030304)}"
foxred2,"{1902: ([52], 0.0078125)}"
fyn,"{2054: ([77], 0.0078125)}"
faim,"{2554: ([82], 0.0078125)}"
fam195a,"{2592: ([82], 0.0078125)}"
fanetal,"{2377: ([30], 0.027777777777777776)}"
fibroblastpu1chipseq,"{2428: ([11], 0.02857142857142857), 2801: ([19], 0.02564102564102564)}"
fignl1,"{2379: ([47], 0.0078125)}"
fmnl2,"{2554: ([77], 0.0078125)}"
fnbp4,"{2358: ([87], 0.0078125), 2531: ([87], 0.0078125)}"
fnta,"{2725: ([57], 0.0078125)}"
forkhead,"{2377: ([15, 28], 0.05555555555555555), 2582: ([13, 19], 0.06451612903225806)}"
foxd1ma00311jaspar,"{2582: ([17], 0.03225806451612903)}"
foxh1occupiescisregulatorymodulespriortodynamictranscriptionfactorinteractionscontrollingthemesendodermgeneprogram,"{2524: ([3, 10], 0.11764705882352941), 2692: ([3, 10], 0.11764705882352941)}"
foxl2,"{2582: ([18], 0.03225806451612903)}"
foxo1,"{2377: ([27], 0.027777777777777776)}"
foxo1ma04801jaspar,"{2377: ([11], 0.027777777777777776)}"
foxo3ma01572jaspar,"{2377: ([20], 0.027777777777777776)}"
foxo6ma08491jaspar,"{2582: ([26], 0.03225806451612903)}"
foxp1,"{2377: ([14], 0.027777777777777776), 2582: ([12], 0.03225806451612903)}"
foxq1ma00401jaspar,"{2582: ([24], 0.03225806451612903)}"
frogembryosgscchipseq,"{2628: ([19], 0.037037037037037035)}"
factor,"{3153: ([157], 0.0009551098376313276), 9615: ([286], 0.0005938242280285036), 10572: ([1, 19, 29], 0.07894736842105263), 11317: ([20], 0.02), 11378: ([16], 0.02040816326530612), 11697: ([13], 0.021739130434782608), 12752: ([0], 0.05263157894736842), 12764: ([5, 23, 31], 0.09090909090909091), 12791: ([8], 0.047619047619047616), 14665: ([84], 0.006369426751592357), 15101: ([27], 0.013513513513513514), 15269: ([5821], 0.00013910140492418973), 15911: ([20, 43], 0.021052631578947368), 16603: ([5848], 0.00015306903413439462), 17799: ([356], 0.0008968609865470852), 18665: ([5201], 0.0001719986240110079), 19267: ([2], 0.02857142857142857), 19835: ([53], 0.00909090909090909), 20657: ([36], 0.013888888888888888), 21114: ([199], 0.0017094017094017094), 21895: ([28], 0.034482758620689655), 22213: ([5746], 0.00014058765640376775), 23233: ([50, 69, 73], 0.04054054054054054), 23733: ([7], 0.02857142857142857), 24115: ([17, 17], 0.0004616805170821791), 24644: ([5803], 0.00013945056477478735), 25580: ([5821], 0.00013910140492418973), 27595: ([2], 0.021739130434782608), 29267: ([4978], 0.0001751006828926633), 30804: ([583, 599], 0.0033277870216306157), 31572: ([136], 0.006711409395973154), 32006: ([4709], 0.00018656716417910448), 32088: ([30, 33], 0.058823529411764705), 34716: ([3217], 0.00029507229271171436), 36283: ([64, 89, 295], 0.007481296758104738), 38673: ([84], 0.009523809523809525)}"
factors,"{3153: ([217], 0.0009551098376313276), 3205: ([41], 0.0009199632014719411), 3284: ([41], 0.006211180124223602), 3373: ([41], 0.005847953216374269), 3453: ([45], 0.006535947712418301), 3465: ([154, 213, 223], 0.012711864406779662), 3481: ([93], 0.0078125), 3489: ([7, 29, 47, 64, 74], 0.06097560975609756), 4141: ([36], 0.004739336492890996), 10715: ([19], 0.025), 11112: ([9], 0.024390243902439025), 11242: ([25], 0.023809523809523808), 11322: ([1, 16, 23], 0.10344827586206896), 11334: ([22], 0.02564102564102564), 11396: ([20], 0.02564102564102564), 12223: ([17], 0.027777777777777776), 16020: ([543, 644], 0.0029411764705882353), 16043: ([28], 0.017241379310344827), 16447: ([480, 943, 1737, 2200, 3232, 4048, 4732], 0.001227639424763241), 16761: ([309], 0.002197802197802198), 17697: ([54], 0.009900990099009901), 18228: ([134], 0.0014265335235378032), 19486: ([30], 0.02857142857142857), 23733: ([20], 0.02857142857142857), 24498: ([145], 0.0041841004184100415), 25140: ([1, 7, 9], 0.3), 25240: ([52], 0.011764705882352941), 25572: ([309], 0.002197802197802198), 25684: ([13], 0.024390243902439025), 26041: ([82], 0.01), 26861: ([338], 0.0012376237623762376), 27396: ([2, 12, 14], 0.2), 27575: ([3, 26, 30], 0.012145748987854251), 28915: ([19], 0.022222222222222223), 29723: ([111], 0.0043859649122807015), 29826: ([54], 0.009900990099009901), 29980: ([35], 0.01020408163265306), 30488: ([77], 0.006535947712418301), 30493: ([2, 12, 14], 0.2), 30791: ([33], 0.01), 32243: ([11], 0.024390243902439025), 33446: ([54], 0.009900990099009901), 35637: ([69], 0.009009009009009009), 37946: ([12], 0.0034129692832764505)}"
fam173a,"{2824: ([67], 0.0078125), 2866: ([82], 0.0078125)}"
fam177a1,"{2764: ([72], 0.0078125)}"
fbxl3,"{2982: ([42], 0.0078125)}"
fevma01562jaspar,"{2780: ([31], 0.02702702702702703)}"
fighters,"{3132: ([4], 0.058823529411764705)}"
fire,"{3132: ([3], 0.058823529411764705), 12691: ([6663, 6762, 9041], 0.0002957121734844751), 14516: ([0, 6, 12], 0.16666666666666666), 14707: ([1, 32, 39], 0.06666666666666667), 15535: ([27, 36, 45], 0.058823529411764705), 15548: ([1, 40, 43], 0.06666666666666667), 16231: ([4, 34, 40], 0.07142857142857142), 16463: ([0, 28, 29], 0.1), 16777: ([0, 37, 43], 0.061224489795918366), 17414: ([0, 24, 28], 0.09375), 17922: ([1, 46, 49], 0.058823529411764705), 18233: ([5, 45, 51], 0.057692307692307696), 18477: ([3, 43, 49], 0.057692307692307696), 18479: ([5, 39, 45], 0.06521739130434782), 18503: ([1, 38, 41], 0.06976744186046512), 18695: ([73], 0.008547008547008548), 20439: ([220], 0.004016064257028112), 21153: ([3, 54, 62], 0.04477611940298507), 21535: ([0, 33, 35], 0.08108108108108109), 22162: ([0, 39, 42], 0.06666666666666667), 22713: ([646], 0.0015360983102918587), 24733: ([60], 0.0009910802775024777), 26916: ([8, 58, 68], 0.04285714285714286), 27266: ([70], 0.008849557522123894), 27626: ([3, 28, 33], 0.08571428571428572), 27968: ([0, 29, 32], 0.08571428571428572), 28492: ([0, 32, 36], 0.075), 29419: ([2, 26, 30], 0.09375), 30091: ([10, 51, 62], 0.047619047619047616), 30509: ([96], 0.00641025641025641), 30719: ([0, 28, 30], 0.09375), 30838: ([2, 6, 10], 0.25), 31222: ([3, 10, 17], 0.14285714285714285), 31426: ([0, 43, 50], 0.05263157894736842), 31456: ([0, 32, 35], 0.07894736842105263), 31843: ([6, 46, 54], 0.05357142857142857), 34493: ([1, 38, 41], 0.06976744186046512), 35263: ([2, 41, 44], 0.06666666666666667), 35465: ([0, 36, 41], 0.06521739130434782), 36479: ([1, 40, 43], 0.06666666666666667), 37598: ([251], 0.0016129032258064516), 37633: ([14], 0.023809523809523808), 37695: ([3, 43, 47], 0.0625)}"
firefighter,"{3139: ([64], 0.010638297872340425), 24533: ([1, 34, 36], 0.08108108108108109), 26812: ([0, 29, 30], 0.0967741935483871), 27539: ([1, 27, 29], 0.1), 27928: ([0, 28, 29], 0.1), 33474: ([2, 33, 36], 0.08108108108108109), 36373: ([0, 29, 30], 0.0967741935483871)}"
firefighters,"{3125: ([6, 11], 0.16666666666666666), 3126: ([5, 10], 0.18181818181818182), 3128: ([8, 13], 0.14285714285714285), 3129: ([6, 11], 0.16666666666666666), 3131: ([16, 21], 0.09090909090909091), 3135: ([5, 10], 0.18181818181818182), 3138: ([5, 10], 0.18181818181818182), 3139: ([88, 93], 0.02127659574468085), 3141: ([16, 21], 0.09090909090909091)}"
flamingo,"{3153: ([368], 0.0009551098376313276), 3734: ([2], 0.05), 3735: ([0], 0.05555555555555555), 3736: ([0], 0.06666666666666667), 3737: ([2], 0.05), 3738: ([0], 0.05555555555555555), 3739: ([0], 0.05555555555555555), 3740: ([2], 0.05), 3741: ([0], 0.08333333333333333), 3743: ([0], 0.05555555555555555), 3744: ([0], 0.05555555555555555), 3745: ([0], 0.05555555555555555), 3746: ([0], 0.06666666666666667), 3747: ([0], 0.06666666666666667), 3748: ([2], 0.05), 3750: ([2], 0.05), 3752: ([0], 0.05555555555555555), 3753: ([0], 0.05555555555555555), 3754: ([0], 0.05555555555555555), 3755: ([0], 0.05555555555555555), 3756: ([2], 0.05), 3758: ([2], 0.05), 3759: ([2], 0.05), 3760: ([2], 0.05), 3761: ([2], 0.05), 3762: ([2], 0.05), 3764: ([2], 0.05), 3766: ([0], 0.05555555555555555), 3767: ([0], 0.05555555555555555), 3768: ([0], 0.05555555555555555), 3769: ([2], 0.05), 3771: ([0], 0.05555555555555555), 3772: ([2], 0.05), 3773: ([0], 0.05555555555555555), 3774: ([2], 0.05), 3775: ([2], 0.05), 3776: ([0], 0.05555555555555555), 3778: ([2], 0.05), 3779: ([0], 0.05555555555555555), 3781: ([2], 0.05), 3782: ([0], 0.05555555555555555), 3783: ([0], 0.05555555555555555), 3785: ([0], 0.05555555555555555), 3786: ([2], 0.05), 3787: ([2], 0.05), 3788: ([0], 0.05555555555555555), 3789: ([2], 0.05), 3791: ([0, 4, 8], 0.25), 3792: ([0], 0.05555555555555555), 3793: ([0], 0.05555555555555555), 3796: ([2], 0.05), 3798: ([2], 0.05), 3799: ([2], 0.05), 3800: ([0], 0.05555555555555555), 3801: ([2], 0.05), 3802: ([0], 0.06666666666666667), 3804: ([0], 0.05555555555555555), 3805: ([0], 0.05555555555555555), 3806: ([0], 0.05555555555555555), 3807: ([0], 0.05555555555555555), 3811: ([0], 0.05555555555555555), 3812: ([0], 0.05555555555555555), 3813: ([0], 0.05555555555555555), 3814: ([2], 0.05), 3815: ([2], 0.05), 3816: ([0], 0.05555555555555555), 3817: ([0], 0.06666666666666667), 3818: ([0], 0.05555555555555555), 3819: ([0], 0.06666666666666667), 3820: ([0], 0.05555555555555555), 3821: ([2], 0.05), 3822: ([22, 56, 63], 0.04285714285714286), 3823: ([158, 193, 199], 0.014705882352941176), 3824: ([2], 0.05), 3825: ([2], 0.05), 3826: ([2], 0.05), 3827: ([2], 0.05), 3829: ([2], 0.05), 3830: ([0], 0.05555555555555555), 3831: ([0], 0.05555555555555555), 3834: ([0], 0.05555555555555555), 3835: ([0], 0.06666666666666667), 3836: ([2], 0.05), 3837: ([3, 17, 19], 0.14285714285714285), 3839: ([0], 0.06666666666666667), 3840: ([0], 0.05555555555555555), 3841: ([0], 0.06666666666666667), 3842: ([0], 0.06666666666666667), 3843: ([0], 0.05555555555555555), 3844: ([0], 0.05555555555555555), 3845: ([0], 0.05555555555555555), 3846: ([0], 0.05555555555555555), 3847: ([0], 0.05555555555555555), 3848: ([2], 0.05), 3850: ([0], 0.05555555555555555), 3851: ([2], 0.05), 3852: ([0], 0.05555555555555555), 3854: ([2], 0.05), 3857: ([2], 0.05), 3858: ([0], 0.06666666666666667), 3859: ([2], 0.05), 3860: ([0], 0.06666666666666667), 3861: ([2], 0.05), 3863: ([0], 0.05555555555555555), 3864: ([2], 0.05), 3865: ([0], 0.05555555555555555), 3866: ([2], 0.05), 3867: ([2], 0.05), 3868: ([0], 0.05555555555555555), 3869: ([0], 0.06666666666666667), 3870: ([0], 0.05555555555555555), 3871: ([2], 0.05), 3872: ([0], 0.05555555555555555), 3873: ([0], 0.05555555555555555), 3874: ([2], 0.05), 3875: ([0], 0.05555555555555555), 3876: ([2], 0.05), 3877: ([0], 0.05555555555555555), 3878: ([2], 0.05), 3880: ([0], 0.06666666666666667), 3881: ([10, 37, 44], 0.058823529411764705), 3882: ([2], 0.05), 3883: ([2], 0.05), 3884: ([0], 0.05555555555555555), 3887: ([0], 0.05555555555555555), 3888: ([2], 0.05), 3889: ([0], 0.05555555555555555), 3890: ([2], 0.05), 3891: ([2], 0.05), 3893: ([2], 0.05), 3894: ([0], 0.05555555555555555), 3895: ([0, 4, 8], 0.25), 3896: ([0], 0.05555555555555555), 3897: ([0], 0.05555555555555555), 3899: ([0], 0.05555555555555555), 3900: ([2], 0.05), 3902: ([0], 0.05555555555555555), 3903: ([2], 0.05), 3906: ([2], 0.05), 3908: ([2], 0.05), 3909: ([0], 0.05555555555555555), 3910: ([0], 0.05555555555555555), 3911: ([0], 0.05555555555555555), 3912: ([0], 0.05555555555555555), 3914: ([0], 0.05555555555555555), 3915: ([2], 0.05), 3916: ([2], 0.05), 3917: ([2], 0.05), 3920: ([2], 0.05), 3921: ([0], 0.05555555555555555), 3922: ([2], 0.05), 3923: ([0], 0.05555555555555555), 3924: ([2], 0.05), 3925: ([2], 0.05), 3926: ([0], 0.06666666666666667), 3927: ([0], 0.06666666666666667), 3928: ([2], 0.05), 3930: ([0], 0.05555555555555555), 3931: ([23, 52, 59], 0.045454545454545456), 3934: ([0], 0.05555555555555555), 3935: ([2], 0.05), 3936: ([0], 0.05555555555555555), 3937: ([0], 0.05555555555555555), 3938: ([2], 0.05), 3939: ([0], 0.05555555555555555), 3940: ([2], 0.05), 3941: ([0], 0.05555555555555555), 3942: ([0], 0.05555555555555555), 3943: ([2], 0.05), 3944: ([0], 0.05555555555555555), 3945: ([0], 0.05555555555555555), 3946: ([28, 57, 64], 0.04225352112676056), 3947: ([2], 0.05), 3949: ([2], 0.05), 3950: ([2], 0.05), 3951: ([2], 0.05), 3952: ([2], 0.05), 3953: ([0], 0.05555555555555555), 3954: ([0], 0.05555555555555555), 3955: ([0], 0.05555555555555555), 3956: ([2], 0.05), 3957: ([0], 0.05555555555555555), 3958: ([2], 0.05), 3959: ([2], 0.05), 3960: ([2], 0.05), 3962: ([2], 0.05), 3964: ([2], 0.05), 3966: ([2], 0.05), 3968: ([0], 0.05555555555555555), 3969: ([2], 0.05), 3970: ([0], 0.05555555555555555), 3971: ([2], 0.05), 3972: ([0], 0.05555555555555555), 3974: ([2], 0.05), 3975: ([0], 0.05555555555555555), 3976: ([2], 0.05), 3977: ([0], 0.05555555555555555), 3979: ([2], 0.05), 3980: ([0], 0.05555555555555555), 3981: ([2], 0.05), 3982: ([0], 0.06666666666666667), 3983: ([0], 0.05555555555555555), 3985: ([0], 0.05555555555555555), 3986: ([0], 0.05555555555555555), 3988: ([2], 0.05), 3990: ([28, 57, 64], 0.04225352112676056), 3991: ([0], 0.06666666666666667), 3992: ([0], 0.06666666666666667), 3993: ([0], 0.05555555555555555), 3995: ([0], 0.05555555555555555), 3996: ([0], 0.06666666666666667), 3997: ([2], 0.05), 3998: ([0], 0.05555555555555555), 4000: ([2], 0.05), 4001: ([0], 0.05555555555555555), 4002: ([0], 0.05555555555555555), 4004: ([2], 0.05), 4005: ([2], 0.05), 4006: ([0], 0.05555555555555555), 4007: ([0], 0.05555555555555555), 4008: ([2], 0.05), 4009: ([2], 0.05), 4010: ([2], 0.05), 4011: ([2], 0.05), 4012: ([0], 0.05555555555555555), 4013: ([0], 0.05555555555555555), 4014: ([2], 0.05), 4015: ([0], 0.05555555555555555), 4016: ([2], 0.05), 4017: ([0], 0.05555555555555555), 4018: ([0], 0.05555555555555555), 4019: ([2], 0.05), 4020: ([2], 0.05), 4021: ([0], 0.06666666666666667), 4022: ([2], 0.05), 4024: ([2], 0.05), 4025: ([2], 0.05), 4027: ([0], 0.05555555555555555), 4028: ([2], 0.05), 4030: ([0], 0.05555555555555555), 4032: ([0], 0.05555555555555555), 4033: ([22, 56, 63], 0.04285714285714286), 4034: ([0], 0.06666666666666667), 4035: ([0], 0.05555555555555555), 4036: ([0], 0.05555555555555555), 4037: ([0], 0.06666666666666667), 4038: ([0], 0.05555555555555555), 4039: ([0], 0.05555555555555555), 4041: ([0], 0.05555555555555555), 4042: ([2], 0.05), 4043: ([0], 0.05555555555555555), 4044: ([2], 0.05), 4045: ([0], 0.06666666666666667), 4047: ([0], 0.05555555555555555), 4048: ([0], 0.05555555555555555), 4049: ([2], 0.05), 4050: ([2], 0.05), 4052: ([0], 0.05555555555555555), 4053: ([0], 0.05555555555555555), 4054: ([2], 0.05), 4055: ([0], 0.06666666666666667), 4056: ([0], 0.05555555555555555), 4057: ([0], 0.05555555555555555), 4059: ([0], 0.05555555555555555), 4060: ([0], 0.05555555555555555), 4061: ([2], 0.05), 4062: ([0], 0.05555555555555555), 4063: ([2], 0.05), 4064: ([0], 0.05555555555555555), 4065: ([0], 0.05555555555555555), 4066: ([2], 0.05), 4067: ([2], 0.05), 4068: ([0], 0.05555555555555555), 4069: ([0], 0.06666666666666667), 4070: ([0], 0.05555555555555555), 4071: ([158, 193, 199], 0.014705882352941176), 4072: ([2], 0.05), 4074: ([0], 0.05555555555555555), 4075: ([2], 0.05), 4076: ([2], 0.05), 4079: ([0], 0.06666666666666667), 4080: ([2], 0.05), 4081: ([0], 0.06666666666666667), 4082: ([0], 0.05555555555555555), 4083: ([2], 0.05), 4085: ([2], 0.05), 4086: ([0], 0.05555555555555555), 4087: ([2], 0.05), 4088: ([2], 0.05), 4089: ([0], 0.05555555555555555), 4090: ([0], 0.05555555555555555), 4091: ([0], 0.05555555555555555), 4092: ([2], 0.05), 4093: ([2], 0.05), 4094: ([0], 0.05555555555555555), 4096: ([2], 0.05), 4097: ([0], 0.05555555555555555), 4099: ([0], 0.05555555555555555), 4100: ([2], 0.05), 4102: ([0], 0.05555555555555555), 4103: ([2], 0.05), 4104: ([0], 0.05555555555555555), 10004: ([62], 0.009708737864077669), 14098: ([48], 0.016666666666666666), 23229: ([1, 35, 38], 0.075), 28789: ([0, 48, 49], 0.06)}"
