klagenfurt,"{344: ([710], 0.0011098779134295228)}"
kelsey,"{14874: ([0, 41, 49], 0.05263157894736842), 15421: ([0, 36, 39], 0.07142857142857142), 16094: ([0, 47, 50], 0.05660377358490566), 17395: ([1, 44, 55], 0.046153846153846156), 17748: ([0, 40, 46], 0.057692307692307696), 18053: ([2, 39, 42], 0.06976744186046512), 18264: ([4, 39, 44], 0.06666666666666667), 18266: ([2, 25, 28], 0.10344827586206896), 18318: ([0, 28, 32], 0.08333333333333333), 18442: ([0, 31, 32], 0.09090909090909091), 18713: ([1, 49, 56], 0.04838709677419355), 19320: ([0, 31, 35], 0.07692307692307693), 20214: ([2, 42, 48], 0.057692307692307696), 20377: ([2, 34, 37], 0.07894736842105263), 20519: ([0, 38, 42], 0.06521739130434782), 21025: ([0, 21, 22], 0.13043478260869565), 21214: ([0, 45, 54], 0.047619047619047616), 21429: ([0, 39, 42], 0.06666666666666667), 21713: ([3, 46, 56], 0.047619047619047616), 21867: ([0, 30, 31], 0.09375), 22993: ([0, 30, 31], 0.09375), 23043: ([2, 45, 57], 0.04477611940298507), 23824: ([3, 50, 61], 0.043478260869565216), 24871: ([0, 37, 40], 0.06976744186046512), 26776: ([2, 45, 52], 0.05263157894736842), 26875: ([0, 30, 33], 0.08333333333333333), 26996: ([0, 32, 33], 0.08823529411764706), 27074: ([0, 36, 44], 0.057692307692307696), 27100: ([0, 37, 41], 0.06666666666666667), 27416: ([2, 34, 37], 0.07894736842105263), 28109: ([0, 36, 40], 0.06818181818181818), 28245: ([2, 54, 60], 0.046875), 28270: ([0, 49, 57], 0.046153846153846156), 28554: ([2, 38, 41], 0.07142857142857142), 29698: ([0, 34, 38], 0.07142857142857142), 29725: ([0, 34, 37], 0.075), 30098: ([3, 42, 48], 0.058823529411764705), 30180: ([0, 35, 40], 0.06666666666666667), 30189: ([0, 33, 37], 0.07317073170731707), 30284: ([2, 46, 49], 0.06), 31207: ([2, 41, 50], 0.05263157894736842), 31611: ([0, 41, 49], 0.05263157894736842), 31765: ([1, 45, 49], 0.057692307692307696), 32182: ([2, 26, 30], 0.09375), 32969: ([3, 38, 44], 0.06382978723404255), 33016: ([0, 29, 30], 0.0967741935483871), 33197: ([0, 36, 41], 0.06521739130434782), 33469: ([0, 40, 47], 0.05555555555555555), 33881: ([1, 47, 54], 0.05), 34111: ([5, 45, 53], 0.05357142857142857), 36025: ([0, 38, 43], 0.0625), 36397: ([0, 44, 54], 0.046875), 36402: ([2, 46, 49], 0.06), 36472: ([2, 41, 44], 0.06666666666666667)}"
kerberos,"{15126: ([804], 0.000819672131147541), 15136: ([56], 0.0053475935828877), 23744: ([146], 0.005649717514124294)}"
kindly,"{15231: ([2340], 0.00026888948642108095), 16084: ([2693, 2777], 0.00048792388387411563), 16603: ([3716, 3742, 3806], 0.00045920710240318386), 18665: ([3587, 3647], 0.0003439972480220158), 20041: ([3022, 3106], 0.0004563084645220169), 20701: ([2331], 0.00026954177897574127), 21644: ([2343], 0.00026295030239284776), 23647: ([1316], 0.000368052999631947), 26686: ([1768], 0.00030330603579011223), 27125: ([2430], 0.00025673940949935817), 29438: ([1530], 0.00032690421706440013), 32006: ([3108, 3134, 3198], 0.0005597014925373135), 32151: ([2340], 0.00026888948642108095), 32787: ([1601], 0.00036886757654002215), 33154: ([1602], 0.00031938677738741617), 34716: ([1522, 3113, 3136], 0.0008852168781351431), 37174: ([2049, 2064], 0.0005768676088837611)}"
kings,"{15210: ([0, 7, 13], 0.15789473684210525)}"
knots,"{15070: ([18], 0.011904761904761904)}"
kookmin,"{14972: ([141], 0.002457002457002457)}"
kristen,"{15179: ([40], 0.022727272727272728), 17463: ([1, 35, 37], 0.07894736842105263), 24630: ([0, 29, 30], 0.0967741935483871), 24748: ([40], 0.022727272727272728), 29776: ([777], 0.00031446540880503143), 30773: ([0, 28, 29], 0.1)}"
kristine,"{14903: ([13], 0.011235955056179775), 30733: ([13], 0.011235955056179775), 36899: ([13], 0.011235955056179775)}"
kamslerkampler,"{15370: ([0, 2, 4], 0.046875)}"
kashani,"{15469: ([1, 23, 65], 0.04054054054054054), 24508: ([431, 440], 0.002785515320334262), 29461: ([6, 40], 0.023809523809523808)}"
kays,"{15480: ([1], 0.023809523809523808)}"
kazmi,"{15351: ([1, 39, 41], 0.07142857142857142)}"
keynoting,"{15547: ([66, 66], 0.00045034902049088043), 21205: ([66], 0.005434782608695652), 23359: ([66], 0.005434782608695652), 35083: ([7, 36], 0.04878048780487805)}"
khan,"{15449: ([1, 38, 42], 0.06666666666666667), 21875: ([61], 0.003703703703703704), 30782: ([1, 35, 40], 0.06818181818181818), 35251: ([1, 35, 40], 0.06818181818181818)}"
khare,"{15299: ([5, 17, 23], 0.06382978723404255), 15603: ([43, 47, 50, 65], 0.047058823529411764), 16020: ([563], 0.0014705882352941176), 16537: ([60], 0.015873015873015872), 16761: ([360], 0.002197802197802198), 19261: ([30], 0.024390243902439025), 19910: ([23, 48, 52], 0.043478260869565216), 20741: ([486, 670], 0.002577319587628866), 21749: ([7, 14, 22, 219], 0.01809954751131222), 24422: ([4], 0.04), 24722: ([94], 0.007633587786259542), 25022: ([2, 21, 43, 48], 0.0547945205479452), 25285: ([178], 0.0017421602787456446), 25572: ([360], 0.002197802197802198), 28238: ([34, 76], 0.021052631578947368), 29016: ([25, 29, 40], 0.04477611940298507), 32043: ([65], 0.005076142131979695), 32622: ([18, 49], 0.010101010101010102), 32874: ([13, 51, 67], 0.03614457831325301), 33006: ([7], 0.013333333333333334), 33100: ([486, 670], 0.002577319587628866), 34474: ([39], 0.009900990099009901), 35325: ([32, 41], 0.038461538461538464), 36189: ([486, 670], 0.002577319587628866), 37211: ([6], 0.024390243902439025)}"
khodabandeh,"{15563: ([1, 31, 38, 1, 31, 38], 0.0014612761811982464), 24905: ([19], 0.03333333333333333), 29540: ([31], 0.011764705882352941), 30937: ([22], 0.030303030303030304), 33894: ([1, 31, 38], 0.06818181818181818)}"
kicked,"{15421: ([2, 38, 41], 0.07142857142857142), 19056: ([0, 37, 41], 0.06666666666666667), 22865: ([0, 41, 44], 0.06382978723404255), 27445: ([0, 36, 39], 0.07142857142857142)}"
kingpins,"{15269: ([1029], 0.00013910140492418973), 16603: ([362], 0.00015306903413439462), 22213: ([972], 0.00014058765640376775), 24644: ([1011], 0.00013945056477478735), 25580: ([1029], 0.00013910140492418973), 29267: ([614], 0.0001751006828926633), 32006: ([719], 0.00018656716417910448)}"
kiosk,"{15571: ([91], 0.0038910505836575876), 17652: ([0, 36, 37], 0.07894736842105263), 31153: ([53, 55, 60], 0.04918032786885246)}"
kleene,"{15428: ([228, 270], 0.0030959752321981426), 21064: ([187], 0.002398081534772182)}"
kleifarvatn,"{15359: ([0, 35, 37], 0.07692307692307693), 15561: ([0, 34, 36], 0.07894736842105263), 17346: ([0, 36, 38], 0.075), 25158: ([0, 38, 41], 0.06818181818181818), 26829: ([0, 35, 37], 0.07692307692307693), 28041: ([0, 38, 41], 0.06818181818181818), 36026: ([0, 39, 41], 0.06976744186046512), 36523: ([0, 39, 41], 0.06976744186046512)}"
klempner,"{15523: ([0, 2, 4], 0.1875)}"
knauer,"{15629: ([13], 0.043478260869565216), 25925: ([1, 31, 33], 0.08823529411764706)}"
knocks,"{15269: ([495], 0.00013910140492418973), 24644: ([477], 0.00013945056477478735), 25580: ([495], 0.00013910140492418973)}"
knowledgeengineering,"{15269: ([2458], 0.00013910140492418973), 16084: ([1349], 0.00024396194193705782), 16603: ([1913], 0.00015306903413439462), 18665: ([1771], 0.0001719986240110079), 20041: ([1303], 0.00022815423226100844), 22213: ([2419], 0.00014058765640376775), 24644: ([2440], 0.00013945056477478735), 25580: ([2458], 0.00013910140492418973), 29267: ([629], 0.0001751006828926633), 32006: ([2069], 0.00018656716417910448), 37174: ([1547], 0.00028843380444188056)}"
kowalik,"{15278: ([29], 0.03333333333333333), 16115: ([38], 0.02564102564102564), 16398: ([32], 0.030303030303030304), 18042: ([34], 0.02857142857142857), 18689: ([38], 0.02564102564102564), 19633: ([33], 0.029411764705882353), 19756: ([33], 0.029411764705882353), 20211: ([87], 0.011363636363636364), 20684: ([35], 0.027777777777777776), 21454: ([33], 0.029411764705882353), 22298: ([31], 0.03125), 23328: ([32], 0.030303030303030304), 23385: ([29], 0.03333333333333333), 25225: ([25], 0.038461538461538464), 26597: ([34], 0.02857142857142857), 27613: ([33], 0.029411764705882353), 28184: ([33], 0.029411764705882353), 28298: ([30], 0.03225806451612903), 28556: ([36], 0.02702702702702703), 28646: ([33], 0.029411764705882353), 28988: ([33], 0.029411764705882353), 34410: ([31], 0.03125), 35629: ([30], 0.03225806451612903), 35985: ([31], 0.03125), 36563: ([34], 0.02857142857142857), 36574: ([30], 0.03225806451612903), 37195: ([41], 0.023809523809523808), 37248: ([97], 0.01020408163265306)}"
kstep,"{15276: ([0], 0.041666666666666664)}"
kv,"{15355: ([190, 193, 195, 221, 224, 248, 254], 0.026415094339622643), 24975: ([55, 57, 67, 70], 0.020833333333333332), 26721: ([76, 79, 81, 107, 110, 134, 140], 0.045454545454545456), 27501: ([90, 93, 95, 121, 124, 148, 154], 0.041666666666666664), 28545: ([94, 97, 99, 125, 128, 152, 158], 0.040697674418604654), 29196: ([85, 88, 90, 116, 119, 137, 145], 0.04093567251461988)}"
kalikimaka,"{15826: ([1, 31, 33], 0.08823529411764706), 26376: ([1, 34, 36], 0.08108108108108109), 29510: ([1, 31, 33], 0.08823529411764706), 34655: ([1, 34, 36], 0.08108108108108109), 36138: ([1, 31, 33], 0.08823529411764706)}"
kate,"{15859: ([0, 35, 43], 0.058823529411764705), 20625: ([0, 22, 24], 0.11538461538461539), 24528: ([3], 0.018518518518518517), 29481: ([0, 38, 41], 0.06818181818181818), 29808: ([3], 0.020833333333333332), 31086: ([0, 24, 28], 0.09375), 31709: ([0, 23, 26], 0.10344827586206896), 37924: ([6, 6], 0.0006353240152477764), 38063: ([0], 0.02127659574468085), 38277: ([0, 0], 0.0006353240152477764), 38291: ([6], 0.004878048780487805), 38478: ([18, 18], 0.0006353240152477764), 38581: ([12], 0.00558659217877095)}"
kathy,"{15685: ([1, 44, 50], 0.05454545454545454), 15878: ([8, 19, 30], 0.02912621359223301), 20197: ([8, 19, 30], 0.02912621359223301), 23483: ([241], 0.003389830508474576), 35592: ([0, 82], 0.01639344262295082), 36098: ([39], 0.008695652173913044), 37450: ([1, 37, 42], 0.06521739130434782)}"
kazimierzu,"{15868: ([32], 0.007142857142857143)}"
kcal,"{15768: ([0, 24, 28], 0.09375), 24263: ([0, 22, 24], 0.11538461538461539), 27684: ([0, 23, 26], 0.10344827586206896)}"
kelley,"{15669: ([0, 33, 35], 0.08108108108108109)}"
keryx,"{16020: ([201], 0.0014705882352941176), 19520: ([1, 14, 19], 0.125), 20153: ([0, 26, 27], 0.10714285714285714), 21139: ([0, 9, 12], 0.2), 27201: ([0, 4], 0.25), 28656: ([0, 16, 20], 0.125), 29295: ([0, 18, 21], 0.125), 31550: ([0, 37, 40], 0.06976744186046512), 34114: ([69], 0.013157894736842105), 34563: ([1, 14, 19], 0.125), 35247: ([0, 41, 44], 0.06382978723404255)}"
kicks,"{15959: ([1, 40, 43], 0.06666666666666667), 18041: ([1, 43, 51], 0.05172413793103448), 18750: ([24, 841], 0.0009671179883945841), 19132: ([100], 0.009259259259259259), 19229: ([14, 46], 0.029850746268656716), 20140: ([7, 37], 0.04878048780487805), 20445: ([1, 39, 42], 0.06818181818181818), 21961: ([1, 37, 40], 0.07142857142857142), 23824: ([8, 55, 66], 0.043478260869565216), 28323: ([1, 40, 43], 0.06666666666666667), 28748: ([37, 70], 0.015748031496062992), 29486: ([14, 46], 0.029850746268656716), 29630: ([287, 332], 0.002369668246445498), 31811: ([1, 40, 43], 0.06666666666666667), 32036: ([2, 44, 51], 0.05357142857142857), 33469: ([1, 41, 48], 0.05555555555555555), 36293: ([24, 841], 0.0009671179883945841), 37019: ([1, 34, 37], 0.07692307692307693), 37055: ([7, 37], 0.04878048780487805), 38478: ([82, 82], 0.0006353240152477764), 38515: ([3, 21, 39, 3, 21, 39], 0.0019059720457433292), 38581: ([32], 0.00558659217877095)}"
kirk,"{15773: ([20], 0.0196078431372549), 31683: ([1572], 0.0003875968992248062)}"
kittens,"{15798: ([2, 34, 37], 0.07894736842105263), 18230: ([1, 32, 35], 0.08108108108108109), 34283: ([1, 38, 41], 0.06976744186046512)}"
kline,"{15679: ([1, 43, 46], 0.0625), 23483: ([135, 138, 149, 153, 156, 159], 0.020338983050847456), 28108: ([1, 39, 43], 0.06521739130434782)}"
knight,"{15920: ([2, 6, 9], 0.21428571428571427)}"
kobourov,"{15879: ([285], 0.0027624309392265192), 20512: ([67], 0.005780346820809248), 36287: ([17], 0.02857142857142857)}"
korman,"{15698: ([4, 41, 46], 0.06382978723404255), 24498: ([36, 223], 0.008368200836820083)}"
krakowie,"{15868: ([29], 0.007142857142857143)}"
kswenson,"{16020: ([447, 607], 0.0029411764705882353)}"
kbcs,"{16258: ([42], 0.0196078431372549), 17258: ([13, 16, 21], 0.125), 17996: ([42], 0.0196078431372549)}"
ken,"{16069: ([2, 38, 45], 0.06), 16084: ([282, 547, 2934], 0.0007318858258111735), 17183: ([54], 0.007407407407407408), 19567: ([9], 0.009433962264150943), 19716: ([199, 287], 0.006230529595015576), 20294: ([11], 0.03225806451612903), 20545: ([0, 30, 32], 0.08823529411764706), 21362: ([17], 0.02631578947368421), 21737: ([7], 0.0026666666666666666), 21994: ([32, 143, 253], 0.008426966292134831), 23272: ([2, 39, 42], 0.06976744186046512), 25057: ([0, 31, 34], 0.08108108108108109), 27567: ([68], 0.0008748906386701663), 33131: ([1303], 0.000731528895391368), 37005: ([0, 33, 36], 0.07692307692307693)}"
khemka,"{16324: ([4], 0.00847457627118644), 27766: ([8], 0.00847457627118644)}"
khonsari,"{16420: ([81, 90], 0.021505376344086023), 31558: ([130], 0.006289308176100629)}"
kiley,"{16139: ([0, 29, 30], 0.0967741935483871), 17261: ([4, 42, 51], 0.05357142857142857), 18438: ([0, 32, 33], 0.08823529411764706), 18538: ([0, 39, 47], 0.05454545454545454), 19383: ([0, 32, 33], 0.08823529411764706), 19521: ([0, 41, 51], 0.04918032786885246), 27588: ([0, 35, 38], 0.07317073170731707), 27661: ([0, 32, 33], 0.08823529411764706), 29501: ([0, 39, 48], 0.05263157894736842), 29966: ([5, 45, 54], 0.05172413793103448), 29978: ([0, 31, 34], 0.08108108108108109), 30865: ([0, 36, 41], 0.06521739130434782), 31179: ([0, 32, 33], 0.08823529411764706), 31247: ([0, 35, 38], 0.07317073170731707), 33213: ([0, 37, 43], 0.061224489795918366), 33573: ([0, 33, 38], 0.06976744186046512), 33773: ([0, 35, 41], 0.06382978723404255), 34425: ([0, 36, 41], 0.06521739130434782), 34859: ([0, 34, 39], 0.06818181818181818), 36741: ([8, 48, 60], 0.046875), 36755: ([0, 40, 52], 0.046875)}"
kin,"{16322: ([2426], 0.0002581977794990963)}"
knagata,"{16084: ([2947], 0.00024396194193705782)}"
koebe,"{16233: ([0], 0.08333333333333333)}"
kohl,"{16167: ([2, 4], 0.14285714285714285)}"
kohlkaulkeil,"{16167: ([0], 0.07142857142857142)}"
krakow,"{16065: ([4], 0.08333333333333333), 16278: ([2, 6, 10], 0.11538461538461539), 16318: ([53, 58, 63], 0.04411764705882353), 18276: ([47], 0.008064516129032258), 19421: ([7, 12, 31, 35, 53, 60], 0.06976744186046512), 19892: ([50, 54, 58], 0.04285714285714286), 21203: ([11, 18, 25], 0.1111111111111111), 21511: ([2, 6, 10], 0.21428571428571427), 22209: ([50, 54, 58], 0.04285714285714286), 23427: ([3, 7, 11], 0.25), 24067: ([11], 0.022222222222222223), 25845: ([23], 0.030303030303030304), 26490: ([14], 0.047619047619047616), 26778: ([3, 6, 9], 0.2727272727272727), 31987: ([86], 0.009345794392523364), 32012: ([0, 4, 8], 0.23076923076923078), 32592: ([50, 55, 60], 0.046153846153846156), 33727: ([0], 0.07692307692307693), 33880: ([5, 11, 17], 0.16666666666666666), 35320: ([0], 0.09090909090909091), 35696: ([129, 134, 139], 0.020833333333333332), 36237: ([27, 31, 35], 0.07692307692307693)}"
kreveld,"{16154: ([2, 40, 46], 0.06), 35708: ([21], 0.016129032258064516)}"
kudos,"{16054: ([156], 0.005714285714285714)}"
kaleidoscope,"{16778: ([0, 29, 31], 0.09090909090909091), 18882: ([0, 30, 32], 0.08823529411764706), 26666: ([0, 30, 32], 0.08823529411764706), 26793: ([2, 44, 48], 0.06), 27863: ([0, 30, 32], 0.08823529411764706), 36354: ([0, 30, 32], 0.08823529411764706), 36635: ([0, 31, 33], 0.08571428571428572), 37290: ([0, 29, 31], 0.09090909090909091), 37632: ([0, 30, 32], 0.08823529411764706)}"
kaski,"{16775: ([1, 41, 46], 0.06)}"
kbpms,"{16779: ([27], 0.02631578947368421)}"
keldefra,"{16840: ([20], 0.015873015873015872), 20415: ([24], 0.015384615384615385), 26859: ([15], 0.017241379310344827), 31766: ([35], 0.013157894736842105)}"
kepler,"{16508: ([2, 44, 50], 0.05555555555555555), 20666: ([2, 40, 43], 0.06818181818181818)}"
kew,"{16627: ([93, 130, 149, 172, 223, 298], 0.018808777429467086), 20876: ([93, 130, 149, 172, 223, 298], 0.018808777429467086)}"
khuller,"{16683: ([24], 0.02631578947368421)}"
kiln,"{16691: ([0, 44, 52], 0.05), 22633: ([1, 30, 32], 0.09090909090909091), 27347: ([0, 36, 38], 0.075), 34586: ([5, 38, 44], 0.06666666666666667), 35694: ([0, 36, 38], 0.075)}"
kippur,"{16783: ([389], 0.0009276437847866419)}"
kleinberg,"{16455: ([28], 0.023255813953488372), 24693: ([0, 2, 4], 0.043478260869565216), 33426: ([30], 0.022222222222222223), 34650: ([17], 0.022222222222222223), 35836: ([276], 0.002066115702479339)}"
kosches,"{16762: ([1, 7, 9], 0.3), 19198: ([0, 2, 4], 0.04411764705882353)}"
kuntros,"{16755: ([13], 0.01694915254237288)}"
kammer,"{16875: ([113, 121, 123], 0.015544041450777202), 19507: ([26], 0.023255813953488372), 19567: ([27], 0.009433962264150943)}"
kappen,"{16866: ([7783], 9.002520705797624e-05), 37241: ([176], 0.0011025358324145535)}"
kazan,"{17248: ([180], 0.003134796238244514)}"
kchaudhuri,"{16866: ([14, 28, 42, 56, 70, 84, 98, 102, 106, 110, 114, 118, 2680, 2692, 2704, 2716, 2728, 2740, 2752, 2756, 2760, 2764, 2768, 2772, 9099, 9113, 9543, 9555], 0.0025207057976233344)}"
keeper,"{17129: ([4], 0.012658227848101266)}"
keil,"{16966: ([18], 0.02702702702702703)}"
kenichi,"{16866: ([7889, 8043, 8968, 8995, 9053], 0.00045012603528988117), 37241: ([293, 318, 467, 484, 506], 0.005512679162072767)}"
kerim,"{17173: ([13], 0.03333333333333333)}"
kernelherding,"{16866: ([7447, 10592], 0.00018005041411595248), 37241: ([374], 0.0011025358324145535)}"
kernels,"{16866: ([8141, 10838], 0.00018005041411595248), 23902: ([28], 0.010101010101010102), 25826: ([77], 0.011904761904761904), 29392: ([2, 25, 28], 0.10344827586206896), 32884: ([133], 0.0033444816053511705), 37351: ([133], 0.0033444816053511705)}"
keyserver,"{17170: ([22, 23, 32], 0.05263157894736842)}"
kingma,"{16866: ([3255, 3266, 3277, 3288, 3299, 3310, 3321, 3332, 3343, 3354, 3365, 3376, 5613, 5615, 5617, 5619, 6555, 6574, 6593, 6612, 6743, 6797, 6832, 9638, 9649, 10035, 10294], 0.0024306805905653585)}"
kingman,"{16866: ([7231, 10531], 0.00018005041411595248), 37241: ([638], 0.0011025358324145535)}"
kipf,"{16866: ([2967, 2970, 2973, 2976, 2979, 2982, 2985, 2988, 2991, 2994, 2997, 3000, 9590, 9593], 0.0012603528988116672)}"
klint,"{17183: ([57], 0.007407407407407408)}"
kmeans,"{16866: ([7896, 8047, 10749, 10804], 0.00036010082823190496), 17025: ([2, 16, 20], 0.13636363636363635), 17773: ([5, 11], 0.15384615384615385), 20975: ([1], 0.030303030303030304), 23049: ([5, 11], 0.15384615384615385), 23249: ([5, 11], 0.15384615384615385), 23902: ([40], 0.010101010101010102), 25497: ([3, 16, 21], 0.13636363636363635), 27259: ([5, 11], 0.15384615384615385), 28028: ([20], 0.02), 28927: ([2, 12, 16], 0.17647058823529413), 29885: ([0], 0.041666666666666664), 31139: ([5, 11], 0.15384615384615385), 32184: ([5, 11], 0.15384615384615385), 32681: ([3], 0.034482758620689655), 33692: ([47], 0.006578947368421052), 35121: ([5, 11], 0.15384615384615385), 35375: ([3], 0.030303030303030304), 36283: ([60, 294], 0.004987531172069825), 37241: ([300, 322, 892, 900], 0.004410143329658214)}"
kmurphy,"{16866: ([5708, 5713, 5718, 5723, 10070], 0.00045012603528988117)}"
kominiarczuk,"{16866: ([6202, 6229, 6256, 6283, 10200], 0.00045012603528988117)}"
kostitsyna,"{17113: ([11], 0.034482758620689655), 29111: ([1, 38, 43], 0.06382978723404255), 36968: ([4, 43, 48], 0.061224489795918366)}"
kshitij,"{16947: ([8], 0.034482758620689655), 20974: ([0, 38, 43], 0.0625)}"
kullrich,"{16866: ([2402, 2405, 2408, 2411, 2414, 2417, 2420, 2423, 2426, 2429, 2432, 2435, 2438, 2441, 2444, 2447, 2450, 2453, 2456, 2459, 2462, 2465, 2468, 2471, 9495, 9498, 9501, 9504], 0.0025207057976233344)}"
kume,"{16866: ([7387], 9.002520705797624e-05)}"
kunstler,"{17024: ([0, 2, 4], 0.06818181818181818)}"
kurani,"{17183: ([59], 0.007407407407407408)}"
kurihara,"{16866: ([7162, 7890, 8044, 8969, 8996, 9054], 0.0005401512423478574), 37241: ([294, 319, 468, 485, 507, 654], 0.006615214994487321)}"
kwetsbaarder,"{16866: ([5421, 5436, 5451], 0.0002700756211739287)}"
kalev,"{17308: ([64, 71], 0.022988505747126436), 19446: ([7, 11], 0.09090909090909091), 20092: ([7, 14], 0.031746031746031744), 21199: ([7, 14], 0.031746031746031744), 22596: ([58, 65], 0.02247191011235955), 23902: ([83, 90], 0.020202020202020204), 23924: ([83, 90], 0.018867924528301886), 28674: ([62, 69], 0.02247191011235955), 29776: ([106, 151, 163, 173, 200, 232, 285, 347, 410, 533, 663, 677, 718, 795, 1087, 1104, 1143, 1175, 1192, 1209, 1214], 0.006603773584905661), 30900: ([0, 4], 0.25), 34049: ([62, 69], 0.02247191011235955), 34858: ([9, 15, 27, 37, 45, 56, 67, 78, 87, 100, 107, 121, 128, 140, 149, 160, 168, 179, 187, 198, 203, 305, 310], 0.04483430799220273), 35487: ([0, 4], 0.25), 35969: ([51, 58], 0.02702702702702703)}"
kask,"{17308: ([65, 72], 0.022988505747126436), 19446: ([8, 12], 0.09090909090909091), 20092: ([8, 15], 0.031746031746031744), 21199: ([8, 15], 0.031746031746031744), 22596: ([59, 66], 0.02247191011235955), 23902: ([84, 91], 0.020202020202020204), 23924: ([84, 91], 0.018867924528301886), 28674: ([63, 70], 0.02247191011235955), 29776: ([107, 152, 164, 174, 201, 233, 286, 348, 411, 534, 664, 678, 719, 796, 1088, 1105, 1144, 1176, 1193, 1210, 1215, 1237, 1243, 1251, 1262, 1290, 1293, 1324, 1337, 1374, 1381, 1519, 1583, 1613], 0.010691823899371069), 30900: ([1, 5], 0.25), 34049: ([63, 70], 0.02247191011235955), 34858: ([10, 16, 28, 38, 46, 57, 68, 79, 88, 101, 108, 122, 129, 141, 150, 161, 169, 180, 188, 199, 204, 211, 216, 222, 227, 238, 246, 249, 255, 261, 269, 276, 283, 290, 299, 306, 311], 0.07212475633528265), 35487: ([1, 5], 0.25), 35969: ([52, 59], 0.02702702702702703)}"
knights,"{17281: ([0, 33, 36], 0.07692307692307693), 31380: ([2], 0.029411764705882353)}"
