getcolumnfullnamearr,"{18033: ([30, 42, 75], 0.03260869565217391), 25066: ([42, 76, 156], 0.01694915254237288), 34953: ([96, 97], 0.00796812749003984)}"
getcolumnnamearr,"{18033: ([31, 46, 79], 0.03260869565217391), 25066: ([44, 88, 160], 0.01694915254237288), 34953: ([102, 103], 0.00796812749003984)}"
getleftattrfullname,"{17678: ([30, 59, 96], 0.027522935779816515), 34953: ([124], 0.00398406374501992)}"
getleftattrname,"{17678: ([31, 58, 95], 0.027522935779816515), 34953: ([125], 0.00398406374501992)}"
getleftnodename,"{17678: ([32, 62, 99], 0.027522935779816515), 34953: ([126], 0.00398406374501992)}"
getleftrelname,"{17678: ([33, 61, 98], 0.027522935779816515), 34953: ([127], 0.00398406374501992)}"
getrightattrfullname,"{17678: ([34, 60, 97], 0.027522935779816515), 34953: ([180], 0.00398406374501992)}"
getrightattrname,"{17678: ([35, 63, 100], 0.027522935779816515), 34953: ([181], 0.00398406374501992)}"
getrightnodename,"{17678: ([36, 65, 102], 0.027522935779816515), 34953: ([182], 0.00398406374501992)}"
getrightrelname,"{17678: ([37, 64, 101], 0.027522935779816515), 34953: ([183], 0.00398406374501992)}"
getrowcount,"{18033: ([32, 44, 77], 0.03260869565217391), 25066: ([45, 82, 158], 0.01694915254237288), 34953: ([184, 185, 186], 0.01195219123505976), 37566: ([32, 52, 84], 0.03333333333333333)}"
gettablemodel,"{18033: ([33, 55, 88], 0.03260869565217391), 25066: ([46, 122, 172], 0.01694915254237288), 34953: ([215, 216], 0.00796812749003984)}"
gettuple,"{18033: ([34, 54, 87], 0.03260869565217391), 25066: ([47, 110, 168], 0.01694915254237288), 34953: ([218, 220], 0.00796812749003984)}"
getvaluetype,"{17678: ([38, 67, 104], 0.027522935779816515), 34953: ([231], 0.00398406374501992)}"
gigabit,"{17868: ([60], 0.0035842293906810036)}"
girder,"{17974: ([1, 32, 36], 0.07692307692307693), 18307: ([1, 32, 36], 0.07692307692307693), 22675: ([1, 32, 36], 0.07692307692307693)}"
glencora,"{18010: ([32], 0.013513513513513514)}"
global1,"{18083: ([53], 0.007407407407407408), 28860: ([57], 0.008695652173913044)}"
goali,"{18083: ([80], 0.007407407407407408)}"
governmentality,"{17799: ([876], 0.0008968609865470852)}"
gpuaccelerated,"{17667: ([56], 0.005494505494505495)}"
gpubased,"{17667: ([90], 0.005494505494505495)}"
gpudirect,"{17667: ([89], 0.005494505494505495)}"
graeme,"{17906: ([0, 29, 31], 0.09090909090909091), 21259: ([1, 32, 35], 0.08108108108108109), 26236: ([0, 38, 40], 0.07142857142857142), 27595: ([27], 0.021739130434782608), 29999: ([0, 34, 37], 0.075), 37338: ([0, 33, 37], 0.07317073170731707), 37685: ([0, 38, 40], 0.07142857142857142)}"
grands,"{17799: ([842], 0.0008968609865470852)}"
grange,"{17750: ([2, 43, 46], 0.06382978723404255)}"
grantbotxv6,"{17968: ([16, 17], 0.014388489208633094), 24072: ([5, 6], 0.027777777777777776), 26506: ([16, 17], 0.014388489208633094), 37468: ([20, 21], 0.022988505747126436)}"
granularity,"{17907: ([1, 4, 12, 17, 19], 0.25), 20898: ([12], 0.022222222222222223), 24475: ([4], 0.04), 29630: ([464], 0.001184834123222749), 33963: ([24], 0.025), 37760: ([9], 0.034482758620689655)}"
groceries,"{17921: ([1, 39, 41], 0.07142857142857142)}"
gseed16,"{18084: ([22], 0.018867924528301886), 18683: ([27], 0.001594896331738437), 22639: ([29], 0.015151515151515152), 31559: ([20], 0.017543859649122806)}"
guoyu,"{17667: ([113, 116], 0.01098901098901099), 17912: ([21, 24], 0.07407407407407407), 29011: ([21, 24], 0.07407407407407407)}"
g2,"{18469: ([44], 0.01694915254237288), 22413: ([1], 0.041666666666666664), 26758: ([36], 0.010869565217391304), 32187: ([34], 0.011627906976744186), 32987: ([48], 0.013888888888888888)}"
g3,"{18469: ([45], 0.01694915254237288), 22413: ([4], 0.041666666666666664)}"
gasser1,"{18228: ([24, 32, 44], 0.0042796005706134095)}"
gautam,"{18319: ([899], 0.0009587727708533077)}"
gbishop,"{18319: ([947], 0.0009587727708533077)}"
geodesic,"{18356: ([1, 24, 27], 0.10344827586206896)}"
gerards,"{18088: ([23], 0.0012515644555694619)}"
getcindx,"{18444: ([4, 5], 0.07142857142857142)}"
getresourcemanager,"{18170: ([37], 0.013157894736842105), 22158: ([39, 67, 113], 0.023809523809523808), 34953: ([171], 0.00398406374501992)}"
ghorbani,"{18340: ([1, 14, 16, 1, 14, 16], 0.0014988758431176618), 23514: ([1, 14, 16], 0.17647058823529413)}"
gobbetti,"{18319: ([437, 755], 0.0019175455417066154), 25856: ([186], 0.003236245954692557)}"
goggin,"{18326: ([17], 0.025), 23963: ([32], 0.021739130434782608), 26640: ([40], 0.017241379310344827), 34775: ([34], 0.020833333333333332), 37451: ([14], 0.03571428571428571)}"
golanians,"{18215: ([19], 0.015873015873015872), 34457: ([19], 0.015873015873015872)}"
goldschneider,"{18176: ([0, 2, 4], 0.1111111111111111)}"
goody,"{18203: ([0, 10, 13, 14, 15], 0.29411764705882354), 26399: ([60], 0.0004065040650406504), 33302: ([9], 0.03225806451612903)}"
governmental,"{18384: ([460], 0.001201923076923077)}"
governments,"{18384: ([197], 0.001201923076923077)}"
governmenttogovernment,"{18384: ([14, 645, 789, 825], 0.004807692307692308)}"
grenada,"{18359: ([39], 0.011494252873563218)}"
grinter,"{18088: ([581], 0.0012515644555694619), 32380: ([509], 0.001226993865030675), 34677: ([345], 0.002531645569620253)}"
grizzly,"{18163: ([0, 33, 36], 0.07692307692307693), 19560: ([0, 35, 38], 0.07317073170731707), 31800: ([0, 35, 38], 0.07317073170731707), 33108: ([0, 33, 36], 0.07692307692307693)}"
grutzerkratzer,"{18279: ([0, 2, 4], 0.08823529411764706)}"
guardado,"{18215: ([26], 0.015873015873015872), 34457: ([26], 0.015873015873015872)}"
gudith,"{18197: ([650, 1399], 0.0013351134846461949)}"
guieof,"{18482: ([22, 253, 345], 0.008426966292134831), 34953: ([17], 0.00398406374501992)}"
guifatal,"{18482: ([23, 250, 344], 0.008426966292134831), 34953: ([18], 0.00398406374501992)}"
guitian,"{18319: ([425, 743], 0.0019175455417066154), 25856: ([172], 0.003236245954692557)}"
guiwarnmsg,"{18482: ([24, 256, 346], 0.008426966292134831), 34953: ([20], 0.00398406374501992)}"
gamergate,"{18750: ([284], 0.00048355899419729207), 25080: ([3, 30], 0.05405405405405406), 28603: ([3, 30], 0.05405405405405406), 36293: ([284], 0.00048355899419729207)}"
garrison,"{18750: ([157], 0.00048355899419729207), 21083: ([3], 0.03571428571428571), 22391: ([202], 0.0007905138339920949), 22852: ([90, 122], 0.015625), 34944: ([90, 122], 0.015625), 36293: ([157], 0.00048355899419729207), 38157: ([33, 33], 0.0007089684509039348), 38382: ([90, 90], 0.0006353240152477764), 38409: ([87, 103, 119, 87, 103, 119], 0.0019059720457433292)}"
gcd,"{18581: ([102, 104, 123, 127], 0.013793103448275862), 22870: ([1556], 0.0004268032437046522), 31277: ([226], 0.003236245954692557), 32300: ([1557, 1572, 1594, 2053, 2059, 2070, 2082], 0.002422145328719723)}"
gelbwaxsusskind,"{18696: ([0, 2, 4], 0.125)}"
geographically,"{18544: ([10], 0.002631578947368421), 29106: ([10, 106], 0.010416666666666666), 30538: ([6], 0.04), 32632: ([10, 106], 0.010416666666666666), 34448: ([33], 0.002777777777777778)}"
getaveragecommunicationtime,"{18501: ([4, 25], 0.0392156862745098), 19691: ([62, 63], 0.005063291139240506), 20995: ([11, 79], 0.01694915254237288)}"
getaverageiotime,"{18501: ([5, 37], 0.0392156862745098), 19691: ([64, 65], 0.005063291139240506), 20995: ([12, 93], 0.01694915254237288)}"
getaveragesynchronizationtime,"{18501: ([6, 31], 0.0392156862745098), 19691: ([66, 67], 0.005063291139240506), 20995: ([13, 87], 0.01694915254237288)}"
getbandwidth,"{18632: ([30, 67, 107], 0.02564102564102564), 34953: ([85], 0.00398406374501992)}"
getbandwidthdouble,"{18632: ([31, 56, 101], 0.02564102564102564), 34953: ([86], 0.00398406374501992)}"
getbound,"{18843: ([521], 0.0007593014426727411)}"
getcomputationtime,"{18501: ([7, 19], 0.0392156862745098), 19691: ([69, 70], 0.005063291139240506), 20995: ([14, 73], 0.01694915254237288)}"
getdesc,"{18632: ([32, 65, 106], 0.02564102564102564), 34953: ([107], 0.00398406374501992)}"
getentity,"{18853: ([378], 0.0012804097311139564), 30424: ([378], 0.0011933174224343676)}"
getexecutiontime,"{18501: ([8, 43], 0.0392156862745098), 19691: ([72, 73, 74], 0.007594936708860759), 20995: ([15, 105], 0.01694915254237288), 31820: ([6, 109], 0.014598540145985401)}"
getmaxcommunicationtime,"{18501: ([9, 27], 0.0392156862745098), 19691: ([89, 90], 0.005063291139240506), 20995: ([20, 81], 0.01694915254237288)}"
getmaxiotime,"{18501: ([10, 39], 0.0392156862745098), 19691: ([91, 92], 0.005063291139240506), 20995: ([21, 95], 0.01694915254237288)}"
getmaxsynchronizationtime,"{18501: ([11, 33], 0.0392156862745098), 19691: ([93, 94], 0.005063291139240506), 20995: ([22, 89], 0.01694915254237288)}"
getmodulus,"{18843: ([198, 375, 378, 389, 559, 837, 1268], 0.005315110098709187)}"
getnumberofiooperations,"{18501: ([12, 35], 0.0392156862745098), 19691: ([100, 101], 0.005063291139240506), 20995: ([23, 91], 0.01694915254237288)}"
getnumberofreceives,"{18501: ([13, 23], 0.0392156862745098), 19691: ([102, 103], 0.005063291139240506), 20995: ([24, 77], 0.01694915254237288)}"
getnumberofsends,"{18501: ([14, 21], 0.0392156862745098), 19691: ([104, 105], 0.005063291139240506), 20995: ([25, 75], 0.01694915254237288)}"
getnumberofsynchronizations,"{18501: ([15, 29], 0.0392156862745098), 19691: ([106, 107], 0.005063291139240506), 20995: ([26, 83], 0.01694915254237288)}"
getrelationnum,"{18632: ([34, 76, 112], 0.02564102564102564), 28362: ([49, 96, 168], 0.015384615384615385), 34953: ([168, 169], 0.00796812749003984)}"
getrelationstrarr,"{18632: ([35, 62, 104], 0.02564102564102564), 34953: ([170], 0.00398406374501992)}"
getschemaarr,"{18632: ([38, 60, 103], 0.02564102564102564), 34953: ([200], 0.00398406374501992)}"
getsizedouble,"{18632: ([40, 58, 102], 0.02564102564102564), 34953: ([207], 0.00398406374501992)}"
gettext,"{18843: ([602], 0.0007593014426727411)}"
gettimetofirstscheduling,"{18501: ([16, 41], 0.0392156862745098), 19691: ([137, 138], 0.005063291139240506), 20995: ([32, 103], 0.01694915254237288)}"
getvalue,"{18843: ([107, 125, 205, 354, 400, 415, 528, 563, 759, 816, 830, 978, 989, 1047, 1075, 1167], 0.012148823082763858)}"
gimmeacounter,"{18843: ([1238, 1253, 1256, 1259, 1260], 0.0037965072133637054)}"
gingerbread,"{18750: ([1379], 0.00048355899419729207), 19406: ([11, 43], 0.044444444444444446), 19662: ([0, 29, 30], 0.0967741935483871), 22192: ([11, 43], 0.044444444444444446), 35300: ([0, 37, 42], 0.06382978723404255), 36293: ([1379], 0.00048355899419729207)}"
glacier,"{18769: ([1, 38, 42], 0.06666666666666667), 20566: ([1, 38, 42], 0.06666666666666667), 26125: ([1, 39, 43], 0.06521739130434782), 35729: ([1, 37, 41], 0.06818181818181818)}"
gm,"{18702: ([451], 0.0021691973969631237), 25426: ([451], 0.0021691973969631237), 34550: ([41], 0.015151515151515152)}"
governance,"{18683: ([509], 0.001594896331738437), 28219: ([9, 45], 0.03636363636363636), 32835: ([96], 0.0024449877750611247), 38639: ([65], 0.005319148936170213), 38670: ([16, 42, 56], 0.045454545454545456)}"
grasp,"{18665: ([229], 0.0001719986240110079), 24452: ([0, 36, 37], 0.07894736842105263)}"
gratitude,"{18513: ([4], 0.014084507042253521), 37913: ([4, 4], 0.0006353240152477764)}"
grounds,"{18665: ([3343], 0.0001719986240110079), 19210: ([42], 0.014925373134328358), 22002: ([190], 0.003205128205128205), 25741: ([609, 661, 1882, 1934], 0.0015420200462606013), 27610: ([49], 0.0125), 33778: ([1, 34, 37], 0.07692307692307693), 34454: ([1], 0.0064516129032258064), 35047: ([202], 0.0045045045045045045), 35146: ([1, 35, 38], 0.075), 37541: ([58], 0.007042253521126761), 37900: ([205, 205], 0.0007089684509039348), 38263: ([272], 0.002785515320334262), 38267: ([173], 0.0038461538461538464)}"
gseed,"{18683: ([39], 0.001594896331738437)}"
garage,"{19218: ([0, 27, 31], 0.08571428571428572), 19568: ([0, 27, 31], 0.08571428571428572), 35385: ([0, 26, 28], 0.1)}"
gebiet,"{18912: ([796], 0.0008285004142502071)}"
gebietskörperschaft,"{18912: ([661, 669, 770, 773, 981], 0.004142502071251036)}"
gefahr,"{18912: ([910, 997], 0.0016570008285004142)}"
gemeindebund,"{18912: ([1118], 0.0008285004142502071)}"
gemeinden,"{18912: ([769], 0.0008285004142502071)}"
genderneutral,"{18912: ([570], 0.0008285004142502071)}"
gerichtshof,"{18912: ([1035, 1049], 0.0016570008285004142)}"
geschäftsführendes,"{18912: ([1070, 1073, 1077, 1085], 0.0033140016570008283)}"
gesetzbuch,"{18912: ([1022], 0.0008285004142502071)}"
getresultattrnum,"{18991: ([33, 65, 96], 0.030303030303030304), 34953: ([175], 0.00398406374501992)}"
getresultnodetablename,"{18991: ([34, 60, 91], 0.030303030303030304), 34953: ([176], 0.00398406374501992)}"
getresulttableattrvec,"{18991: ([35, 62, 93], 0.030303030303030304), 34953: ([177], 0.00398406374501992)}"
getresulttablename,"{18991: ([36, 58, 89], 0.030303030303030304), 34953: ([178], 0.00398406374501992)}"
getresulttableschema,"{18991: ([37, 64, 95], 0.030303030303030304), 28810: ([61], 0.00980392156862745), 34953: ([179], 0.00398406374501992)}"
getsearchnodetablename,"{18991: ([38, 59, 90], 0.030303030303030304), 34953: ([202], 0.00398406374501992)}"
getsearchtableattrvec,"{18991: ([39, 61, 92], 0.030303030303030304), 34953: ([203], 0.00398406374501992)}"
getsearchtablename,"{18991: ([40, 57, 88], 0.030303030303030304), 34953: ([204], 0.00398406374501992)}"
getsearchtableschema,"{18991: ([41, 63, 94], 0.030303030303030304), 28810: ([59], 0.00980392156862745), 34953: ([205], 0.00398406374501992)}"
girish,"{19079: ([24], 0.025), 23393: ([2, 13, 17], 0.0967741935483871), 26099: ([10, 12], 0.15384615384615385), 32857: ([2, 13, 17], 0.0967741935483871)}"
globl,"{18934: ([267, 325], 0.0026560424966799467)}"
glowstick,"{19070: ([0, 38, 41], 0.06818181818181818), 21412: ([0, 36, 39], 0.07142857142857142), 24546: ([3, 34, 38], 0.07692307692307693)}"
googletest,"{18980: ([190], 0.0043859649122807015), 24312: ([4], 0.00047732696897374703), 24492: ([21, 22], 0.007662835249042145), 29444: ([2, 391, 716], 0.004070556309362279), 31567: ([97], 0.001763668430335097), 33452: ([628], 0.0014326647564469914), 36995: ([391], 0.0022026431718061676), 37821: ([187], 0.004219409282700422)}"
googletestlib,"{18980: ([97], 0.0043859649122807015), 37821: ([100], 0.004219409282700422)}"
grapevine,"{19002: ([0, 33, 38], 0.06976744186046512), 33618: ([52], 0.008695652173913044)}"
graylock,"{19204: ([26], 0.014285714285714285), 38268: ([26, 26], 0.0006353240152477764)}"
graze,"{18998: ([3, 41, 45], 0.06521739130434782)}"
guards,"{19176: ([1, 33, 36], 0.07894736842105263), 19659: ([1], 0.034482758620689655), 36235: ([0], 0.03225806451612903)}"
gutknecht,"{19252: ([1, 41, 43], 0.06818181818181818)}"
gutman,"{19133: ([0, 2, 4], 0.13636363636363635)}"
gutter,"{19157: ([0, 27, 29], 0.0967741935483871)}"
gyozas,"{18947: ([0, 28, 29], 0.1)}"
g8extremist,"{19622: ([0, 35, 36], 0.08108108108108109)}"
gajulapalli,"{19475: ([23], 0.029411764705882353), 24851: ([4, 8, 12], 0.08823529411764706), 33255: ([21], 0.030303030303030304)}"
garyolson,"{19498: ([368], 0.001430615164520744), 24508: ([212], 0.001392757660167131), 30830: ([310, 348], 0.0033003300330033004)}"
glad,"{19412: ([302], 0.0027247956403269754), 20481: ([298], 0.0027548209366391185), 36818: ([0, 1, 2], 0.07692307692307693)}"
glaser,"{19519: ([0, 2, 4], 0.16666666666666666)}"
glue,"{19299: ([61], 0.013513513513513514)}"
gottlich,"{19398: ([0, 2, 4], 0.1875)}"
graphconstrained,"{19542: ([3, 15], 0.08333333333333333)}"
g4g9,"{20004: ([550], 0.001692047377326565)}"
gangscheduling,"{19691: ([58], 0.002531645569620253), 25325: ([0, 1, 9, 23, 25, 27], 0.21428571428571427)}"
generatetask,"{19691: ([60], 0.002531645569620253), 31820: ([4, 92], 0.014598540145985401)}"
generatetasks,"{19691: ([61], 0.002531645569620253), 31820: ([5, 94], 0.014598540145985401)}"
genotype,"{19936: ([114], 0.003861003861003861), 30536: ([114], 0.003861003861003861)}"
genotypes,"{19936: ([91, 120], 0.007722007722007722), 30536: ([91, 120], 0.007722007722007722)}"
getcatenation,"{20058: ([234], 0.0013422818791946308)}"
getcount,"{20058: ([235], 0.0013422818791946308), 32300: ([2815], 0.00034602076124567473)}"
getdestinationprocessor,"{19691: ([71], 0.002531645569620253), 19696: ([3, 12], 0.08333333333333333)}"
getdialstatus,"{20058: ([172, 187], 0.0026845637583892616)}"
getfrom,"{19691: ([75], 0.002531645569620253), 36085: ([3, 15], 0.07407407407407407)}"
getfromtask,"{19691: ([76, 77], 0.005063291139240506), 19696: ([4, 15], 0.08333333333333333), 35644: ([2, 5], 0.14285714285714285)}"
getjobid,"{19691: ([83, 84], 0.005063291139240506), 20995: ([18, 68], 0.01694915254237288), 32832: ([7, 155], 0.011049723756906077)}"
getjobtype,"{19691: ([85], 0.002531645569620253), 31820: ([8, 111], 0.014598540145985401)}"
getjobtypeid,"{19691: ([86], 0.002531645569620253), 32832: ([8, 156], 0.011049723756906077)}"
getlocalid,"{19691: ([87], 0.002531645569620253), 20995: ([19, 60], 0.01694915254237288)}"
getlockstatus,"{20058: ([180, 188], 0.0026845637583892616)}"
getmanager,"{19691: ([88], 0.002531645569620253), 31820: ([9, 36], 0.014598540145985401)}"
getneighbor,"{19888: ([27, 40, 65], 0.041666666666666664), 31596: ([46, 162, 217], 0.013452914798206279), 34953: ([135, 137], 0.00796812749003984)}"
getnetwork,"{19691: ([98, 99], 0.005063291139240506), 21056: ([158], 0.00228310502283105), 23248: ([32, 89], 0.02040816326530612), 24428: ([7, 29], 0.04878048780487805), 32832: ([10, 157], 0.011049723756906077)}"
getprice,"{20058: ([139], 0.0013422818791946308)}"
getreason,"{19691: ([117, 118], 0.005063291139240506), 28281: ([9, 18], 0.06896551724137931), 29087: ([5, 12], 0.10526315789473684)}"
getrollcount,"{20058: ([267], 0.0013422818791946308), 22870: ([555, 582, 702, 727, 731, 732, 855, 888, 971, 974], 0.004268032437046522), 32300: ([1738], 0.00034602076124567473)}"
getshares,"{20058: ([140], 0.0013422818791946308)}"
getspinning,"{19691: ([122], 0.002531645569620253), 20995: ([28, 64], 0.01694915254237288)}"
getspinsync,"{19691: ([123], 0.002531645569620253), 20995: ([29, 66], 0.01694915254237288)}"
gettaskspinning,"{19691: ([131], 0.002531645569620253), 20995: ([31, 85], 0.01694915254237288)}"
gettime,"{19691: ([134, 135], 0.005063291139240506), 24428: ([8, 32], 0.04878048780487805), 36085: ([4, 17], 0.07407407407407407)}"
gettimeslice,"{19691: ([136], 0.002531645569620253), 20419: ([5, 11], 0.09090909090909091)}"
getto,"{19691: ([139], 0.002531645569620253), 36085: ([5, 16], 0.07407407407407407)}"
gettotalcommunicationtime,"{19691: ([140], 0.002531645569620253), 20995: ([33, 99], 0.01694915254237288)}"
gettotaliotime,"{19691: ([141], 0.002531645569620253), 20995: ([34, 101], 0.01694915254237288)}"
gettotalsynchronizationtime,"{19691: ([142], 0.002531645569620253), 20995: ([35, 97], 0.01694915254237288)}"
gettotask,"{19691: ([143], 0.002531645569620253), 19696: ([5, 14], 0.08333333333333333)}"
gettree,"{19825: ([19], 0.00819672131147541), 34599: ([49, 122, 184], 0.015544041450777202), 34953: ([217], 0.00398406374501992)}"
getworth,"{20058: ([141], 0.0013422818791946308)}"
gimmefive,"{19968: ([18, 19, 21, 24, 26, 30, 32, 35, 36, 38, 40, 42, 47], 0.05220883534136546), 35852: ([18, 19, 21, 24, 26, 30, 32, 35, 36, 38, 40, 42, 47], 0.051587301587301584)}"
globalclock,"{19691: ([145, 146, 147], 0.007594936708860759), 24428: ([1, 16], 0.04878048780487805), 25127: ([2, 13], 0.08), 25325: ([3, 19], 0.07142857142857142)}"
grasping,"{19772: ([0, 6, 12], 0.2)}"
graunt,"{19945: ([0, 24, 28], 0.09375)}"
guardian,"{19966: ([41], 0.016666666666666666), 24478: ([45], 0.014705882352941176), 34399: ([2, 43, 46], 0.06382978723404255), 38455: ([85, 85], 0.0006353240152477764), 38488: ([51], 0.00510204081632653), 38591: ([1, 26, 51], 0.04)}"
